,jaar,maand,brandstof_omschrijving,aantal,cum aantal
0,1950,apr,Benzine,1,1
1,1950,jul,Benzine,1,2
2,1951,jan,Benzine,6,8
3,1951,feb,Benzine,2,10
4,1951,mrt,Benzine,8,18
5,1951,apr,Benzine,6,24
6,1951,mei,Benzine,6,30
7,1951,jun,Benzine,10,40
8,1951,jul,Benzine,9,49
9,1951,aug,Benzine,5,54
10,1951,sep,Benzine,4,58
11,1951,okt,Benzine,4,62
12,1951,nov,Benzine,7,69
13,1951,dec,Benzine,2,71
14,1952,jan,Benzine,5,76
15,1952,feb,Benzine,7,83
16,1952,mrt,Benzine,13,96
17,1952,apr,Benzine,6,102
18,1952,mei,Benzine,10,112
19,1952,mei,Diesel,1,1
20,1952,jun,Benzine,8,120
21,1952,jul,Benzine,13,133
22,1952,aug,Benzine,7,140
23,1952,aug,Diesel,2,3
24,1952,aug,LPG,1,1
25,1952,sep,Benzine,10,150
26,1952,okt,Benzine,9,159
27,1952,okt,Diesel,7,10
28,1952,nov,Benzine,8,167
29,1952,nov,Diesel,1,11
30,1952,dec,Benzine,20,187
31,1953,jan,Benzine,17,204
32,1953,feb,Benzine,16,220
33,1953,mrt,Benzine,19,239
34,1953,mrt,Diesel,1,12
35,1953,apr,Benzine,20,259
36,1953,mei,Benzine,22,281
37,1953,jun,Benzine,20,301
38,1953,jun,Diesel,1,13
39,1953,jul,Benzine,15,316
40,1953,aug,Benzine,16,332
41,1953,sep,Benzine,12,344
42,1953,okt,Benzine,14,358
43,1953,okt,LPG,1,2
44,1953,nov,Benzine,24,382
45,1953,dec,Benzine,15,397
46,1954,jan,Benzine,14,411
47,1954,feb,Benzine,21,432
48,1954,mrt,Benzine,26,458
49,1954,mrt,Diesel,1,14
50,1954,apr,Benzine,30,488
51,1954,apr,Diesel,1,15
52,1954,mei,Benzine,20,508
53,1954,mei,Diesel,1,16
54,1954,jun,Benzine,31,539
55,1954,jun,LPG,1,3
56,1954,jul,Benzine,32,571
57,1954,aug,Benzine,15,586
58,1954,sep,Benzine,23,609
59,1954,sep,Diesel,1,17
60,1954,okt,Benzine,26,635
61,1954,okt,Diesel,2,19
62,1954,nov,Benzine,16,651
63,1954,dec,Benzine,18,669
64,1955,jan,Benzine,9,678
65,1955,feb,Benzine,19,697
66,1955,mrt,Benzine,29,726
67,1955,mrt,LPG,2,5
68,1955,apr,Benzine,37,763
69,1955,apr,LPG,1,6
70,1955,mei,Benzine,29,792
71,1955,mei,Diesel,1,20
72,1955,mei,LPG,1,7
73,1955,jun,Benzine,42,834
74,1955,jul,Benzine,33,867
75,1955,jul,Diesel,1,21
76,1955,jul,LPG,1,8
77,1955,aug,Benzine,24,891
78,1955,sep,Benzine,24,915
79,1955,sep,LPG,1,9
80,1955,okt,Benzine,23,938
81,1955,okt,Diesel,1,22
82,1955,nov,Benzine,21,959
83,1955,nov,LPG,1,10
84,1955,dec,Benzine,27,986
85,1956,jan,Benzine,36,1022
86,1956,feb,Benzine,39,1061
87,1956,mrt,Benzine,52,1113
88,1956,apr,Benzine,70,1183
89,1956,mei,Benzine,74,1257
90,1956,mei,Diesel,2,24
91,1956,jun,Benzine,62,1319
92,1956,jun,LPG,1,11
93,1956,jul,Benzine,69,1388
94,1956,jul,Diesel,1,25
95,1956,jul,LPG,1,12
96,1956,aug,Benzine,74,1462
97,1956,aug,Diesel,1,26
98,1956,sep,Benzine,49,1511
99,1956,okt,Benzine,52,1563
100,1956,okt,Diesel,1,27
101,1956,nov,Benzine,58,1621
102,1956,dec,Benzine,37,1658
103,1957,jan,Benzine,38,1696
104,1957,jan,Diesel,2,29
105,1957,feb,Benzine,22,1718
106,1957,mrt,Benzine,38,1756
107,1957,mrt,Diesel,1,30
108,1957,apr,Benzine,36,1792
109,1957,mei,Benzine,38,1830
110,1957,jun,Benzine,31,1861
111,1957,jun,Diesel,1,31
112,1957,jul,Benzine,22,1883
113,1957,jul,LPG,2,14
114,1957,aug,Benzine,33,1916
115,1957,aug,Diesel,1,32
116,1957,sep,Benzine,20,1936
117,1957,sep,LPG,2,16
118,1957,okt,Benzine,24,1960
119,1957,okt,LPG,1,17
120,1957,nov,Benzine,21,1981
121,1957,nov,Diesel,2,34
122,1957,dec,Benzine,15,1996
123,1957,dec,Diesel,1,35
124,1958,jan,Benzine,17,2013
125,1958,feb,Benzine,21,2034
126,1958,mrt,Benzine,25,2059
127,1958,mrt,Diesel,1,36
128,1958,apr,Benzine,20,2079
129,1958,apr,LPG,1,18
130,1958,mei,Benzine,29,2108
131,1958,mei,Diesel,1,37
132,1958,jun,Benzine,19,2127
133,1958,jun,Diesel,2,39
134,1958,jul,Benzine,29,2156
135,1958,aug,Benzine,16,2172
136,1958,sep,Benzine,24,2196
137,1958,sep,Diesel,1,40
138,1958,okt,Benzine,18,2214
139,1958,okt,Diesel,1,41
140,1958,nov,Benzine,20,2234
141,1958,nov,Diesel,1,42
142,1958,dec,Benzine,21,2255
143,1958,dec,Diesel,1,43
144,1959,jan,Benzine,16,2271
145,1959,feb,Benzine,14,2285
146,1959,mrt,Benzine,21,2306
147,1959,mrt,Diesel,1,44
148,1959,mrt,LPG,3,21
149,1959,apr,Benzine,29,2335
150,1959,apr,Diesel,1,45
151,1959,apr,LPG,1,22
152,1959,mei,Benzine,53,2388
153,1959,jun,Benzine,43,2431
154,1959,jul,Benzine,34,2465
155,1959,aug,Benzine,10,2475
156,1959,aug,Diesel,1,46
157,1959,sep,Benzine,23,2498
158,1959,sep,Diesel,1,47
159,1959,okt,Benzine,31,2529
160,1959,okt,Diesel,1,48
161,1959,okt,LPG,1,23
162,1959,nov,Benzine,20,2549
163,1959,nov,Diesel,1,49
164,1959,nov,LPG,2,25
165,1959,dec,Benzine,22,2571
166,1959,dec,LPG,2,27
167,1960,jan,Benzine,23,2594
168,1960,jan,Diesel,1,50
169,1960,feb,Benzine,34,2628
170,1960,feb,LPG,1,28
171,1960,mrt,Benzine,53,2681
172,1960,mrt,Diesel,2,52
173,1960,apr,Benzine,58,2739
174,1960,apr,LPG,1,29
175,1960,mei,Benzine,48,2787
176,1960,mei,Diesel,1,53
177,1960,mei,LPG,1,30
178,1960,jun,Benzine,51,2838
179,1960,jun,LPG,1,31
180,1960,jul,Benzine,36,2874
181,1960,aug,Benzine,31,2905
182,1960,aug,Elektriciteit,1,1
183,1960,aug,LPG,1,32
184,1960,sep,Benzine,27,2932
185,1960,sep,Diesel,2,55
186,1960,okt,Benzine,33,2965
187,1960,okt,Diesel,1,56
188,1960,nov,Benzine,22,2987
189,1960,dec,Benzine,27,3014
190,1961,jan,Benzine,30,3044
191,1961,feb,Benzine,42,3086
192,1961,mrt,Benzine,65,3151
193,1961,mrt,Diesel,2,58
194,1961,mrt,LPG,2,34
195,1961,apr,Benzine,41,3192
196,1961,apr,Diesel,1,59
197,1961,mei,Benzine,54,3246
198,1961,mei,Diesel,1,60
199,1961,jun,Benzine,42,3288
200,1961,jun,Diesel,2,62
201,1961,jun,LPG,3,37
202,1961,jul,Benzine,50,3338
203,1961,jul,Diesel,2,64
204,1961,aug,Benzine,36,3374
205,1961,aug,Diesel,1,65
206,1961,aug,LPG,1,38
207,1961,sep,Benzine,50,3424
208,1961,sep,Diesel,1,66
209,1961,sep,LPG,2,40
210,1961,okt,Benzine,41,3465
211,1961,okt,Diesel,2,68
212,1961,okt,LPG,2,42
213,1961,nov,Benzine,40,3505
214,1961,nov,Diesel,1,69
215,1961,nov,LPG,1,43
216,1961,dec,Benzine,30,3535
217,1962,jan,Benzine,46,3581
218,1962,jan,Diesel,3,72
219,1962,feb,Benzine,50,3631
220,1962,feb,Diesel,1,73
221,1962,feb,LPG,1,44
222,1962,mrt,Benzine,64,3695
223,1962,mrt,Diesel,1,74
224,1962,mrt,LPG,1,45
225,1962,apr,Benzine,62,3757
226,1962,apr,Diesel,1,75
227,1962,mei,Benzine,63,3820
228,1962,mei,Diesel,2,77
229,1962,mei,LPG,1,46
230,1962,jun,Benzine,62,3882
231,1962,jun,LPG,3,49
232,1962,jul,Benzine,68,3950
233,1962,jul,LPG,1,50
234,1962,aug,Benzine,47,3997
235,1962,aug,Diesel,4,81
236,1962,aug,LPG,1,51
237,1962,sep,Benzine,37,4034
238,1962,sep,Diesel,2,83
239,1962,sep,LPG,1,52
240,1962,okt,Benzine,43,4077
241,1962,okt,Diesel,1,84
242,1962,nov,Benzine,52,4129
243,1962,nov,Diesel,3,87
244,1962,nov,LPG,1,53
245,1962,dec,Benzine,24,4153
246,1962,dec,Diesel,1,88
247,1962,dec,LPG,1,54
248,1963,jan,Benzine,33,4186
249,1963,feb,Benzine,43,4229
250,1963,feb,LPG,1,55
251,1963,mrt,Benzine,81,4310
252,1963,mrt,Diesel,2,90
253,1963,mrt,LPG,2,57
254,1963,apr,Benzine,99,4409
255,1963,apr,LPG,2,59
256,1963,mei,Benzine,102,4511
257,1963,mei,Diesel,3,93
258,1963,mei,LPG,1,60
259,1963,jun,Benzine,91,4602
260,1963,jun,Diesel,1,94
261,1963,jun,LPG,5,65
262,1963,jul,Benzine,104,4706
263,1963,jul,Diesel,1,95
264,1963,jul,LPG,2,67
265,1963,aug,Benzine,49,4755
266,1963,aug,Diesel,1,96
267,1963,sep,Benzine,48,4803
268,1963,sep,Diesel,3,99
269,1963,okt,Benzine,70,4873
270,1963,okt,Diesel,1,100
271,1963,okt,LPG,1,68
272,1963,nov,Benzine,45,4918
273,1963,nov,LPG,2,70
274,1963,dec,Benzine,42,4960
275,1963,dec,Diesel,1,101
276,1963,dec,LPG,1,71
277,1964,jan,Benzine,71,5031
278,1964,jan,Diesel,1,102
279,1964,jan,LPG,1,72
280,1964,feb,Benzine,80,5111
281,1964,feb,Diesel,4,106
282,1964,feb,LPG,4,76
283,1964,mrt,Benzine,93,5204
284,1964,mrt,Diesel,2,108
285,1964,mrt,LPG,7,83
286,1964,apr,Benzine,109,5313
287,1964,apr,Diesel,2,110
288,1964,apr,LPG,4,87
289,1964,mei,Benzine,114,5427
290,1964,mei,Diesel,2,112
291,1964,mei,LPG,4,91
292,1964,jun,Benzine,127,5554
293,1964,jun,Diesel,2,114
294,1964,jun,LPG,6,97
295,1964,jul,Benzine,142,5696
296,1964,jul,Diesel,1,115
297,1964,jul,LPG,7,104
298,1964,aug,Benzine,80,5776
299,1964,aug,Diesel,2,117
300,1964,aug,LPG,3,107
301,1964,sep,Benzine,78,5854
302,1964,sep,Diesel,4,121
303,1964,sep,LPG,2,109
304,1964,okt,Benzine,84,5938
305,1964,okt,Diesel,3,124
306,1964,okt,LPG,3,112
307,1964,nov,Benzine,73,6011
308,1964,nov,Diesel,1,125
309,1964,nov,LPG,3,115
310,1964,dec,Benzine,57,6068
311,1964,dec,Diesel,2,127
312,1964,dec,LPG,8,123
313,1965,jan,Benzine,96,6164
314,1965,jan,LPG,5,128
315,1965,feb,Benzine,109,6273
316,1965,feb,Diesel,4,131
317,1965,feb,LPG,8,136
318,1965,mrt,Benzine,176,6449
319,1965,mrt,Diesel,5,136
320,1965,mrt,LPG,10,146
321,1965,apr,Benzine,167,6616
322,1965,apr,Diesel,3,139
323,1965,apr,LPG,8,154
324,1965,mei,Benzine,153,6769
325,1965,mei,Diesel,2,141
326,1965,mei,LPG,10,164
327,1965,jun,Benzine,169,6938
328,1965,jun,Diesel,4,145
329,1965,jun,LPG,8,172
330,1965,jul,Benzine,167,7105
331,1965,jul,Diesel,3,148
332,1965,jul,LPG,3,175
333,1965,aug,Benzine,108,7213
334,1965,aug,Diesel,3,151
335,1965,aug,LPG,5,180
336,1965,sep,Benzine,120,7333
337,1965,sep,Diesel,4,155
338,1965,sep,LPG,5,185
339,1965,okt,Benzine,136,7469
340,1965,okt,Diesel,2,157
341,1965,okt,LPG,10,195
342,1965,nov,Benzine,144,7613
343,1965,nov,Diesel,2,159
344,1965,nov,LPG,15,210
345,1965,dec,Benzine,311,7924
346,1965,dec,Diesel,3,162
347,1965,dec,LPG,17,227
348,1966,jan,Benzine,63,7987
349,1966,jan,LPG,6,233
350,1966,feb,Benzine,55,8042
351,1966,feb,Diesel,1,163
352,1966,feb,LPG,5,238
353,1966,mrt,Benzine,107,8149
354,1966,mrt,Diesel,1,164
355,1966,mrt,LPG,5,243
356,1966,apr,Benzine,157,8306
357,1966,apr,Diesel,3,167
358,1966,apr,LPG,6,249
359,1966,mei,Benzine,160,8466
360,1966,mei,Diesel,5,172
361,1966,mei,LPG,7,256
362,1966,jun,Benzine,189,8655
363,1966,jun,Diesel,3,175
364,1966,jun,LPG,15,271
365,1966,jul,Benzine,157,8812
366,1966,jul,Diesel,2,177
367,1966,jul,LPG,8,279
368,1966,aug,Benzine,119,8931
369,1966,aug,Diesel,5,182
370,1966,aug,LPG,4,283
371,1966,sep,Benzine,138,9069
372,1966,sep,Diesel,5,187
373,1966,sep,LPG,10,293
374,1966,okt,Benzine,109,9178
375,1966,okt,Diesel,4,191
376,1966,okt,LPG,4,297
377,1966,nov,Benzine,128,9306
378,1966,nov,Diesel,4,195
379,1966,nov,LPG,12,309
380,1966,dec,Benzine,107,9413
381,1966,dec,Diesel,4,199
382,1966,dec,LPG,13,322
383,1967,jan,Benzine,131,9544
384,1967,jan,Diesel,3,202
385,1967,jan,LPG,16,338
386,1967,feb,Benzine,150,9694
387,1967,feb,Diesel,7,209
388,1967,feb,LPG,14,352
389,1967,mrt,Benzine,266,9960
390,1967,mrt,Diesel,5,214
391,1967,mrt,LPG,17,369
392,1967,apr,Benzine,187,10147
393,1967,apr,Diesel,2,216
394,1967,apr,LPG,17,386
395,1967,mei,Benzine,231,10378
396,1967,mei,Diesel,1,217
397,1967,mei,LPG,19,405
398,1967,jun,Benzine,261,10639
399,1967,jun,Diesel,1,218
400,1967,jun,LPG,15,420
401,1967,jul,Benzine,175,10814
402,1967,jul,Diesel,2,220
403,1967,jul,LPG,12,432
404,1967,aug,Benzine,133,10947
405,1967,aug,Diesel,1,221
406,1967,aug,LPG,7,439
407,1967,sep,Benzine,144,11091
408,1967,sep,Diesel,6,227
409,1967,sep,LPG,23,462
410,1967,okt,Benzine,169,11260
411,1967,okt,Diesel,2,229
412,1967,okt,Elektriciteit,1,2
413,1967,okt,LPG,13,475
414,1967,nov,Benzine,157,11417
415,1967,nov,Diesel,3,232
416,1967,nov,LPG,9,484
417,1967,dec,Benzine,114,11531
418,1967,dec,Diesel,6,238
419,1967,dec,LPG,13,497
420,1968,jan,Benzine,179,11710
421,1968,jan,Diesel,9,247
422,1968,jan,LPG,11,508
423,1968,feb,Benzine,186,11896
424,1968,feb,Diesel,7,254
425,1968,feb,LPG,13,521
426,1968,mrt,Benzine,306,12202
427,1968,mrt,Diesel,6,260
428,1968,mrt,LPG,21,542
429,1968,apr,Benzine,312,12514
430,1968,apr,Diesel,3,263
431,1968,apr,LPG,27,569
432,1968,mei,Benzine,330,12844
433,1968,mei,Diesel,2,265
434,1968,mei,LPG,17,586
435,1968,jun,Benzine,275,13119
436,1968,jun,Diesel,2,267
437,1968,jun,LPG,15,601
438,1968,jul,Benzine,266,13385
439,1968,jul,Diesel,3,270
440,1968,jul,Elektriciteit,1,3
441,1968,jul,LPG,11,612
442,1968,aug,Benzine,173,13558
443,1968,aug,Diesel,4,274
444,1968,aug,LPG,4,616
445,1968,sep,Benzine,190,13748
446,1968,sep,Diesel,3,277
447,1968,sep,LPG,12,628
448,1968,okt,Benzine,253,14001
449,1968,okt,Diesel,2,279
450,1968,okt,Elektriciteit,1,4
451,1968,okt,LPG,17,645
452,1968,nov,Benzine,210,14211
453,1968,nov,Diesel,7,286
454,1968,nov,LPG,13,658
455,1968,dec,Benzine,189,14400
456,1968,dec,Diesel,5,291
457,1968,dec,LPG,9,667
458,1969,jan,Benzine,236,14636
459,1969,jan,Diesel,6,297
460,1969,jan,LPG,16,683
461,1969,feb,Benzine,178,14814
462,1969,feb,Diesel,4,301
463,1969,feb,LPG,6,689
464,1969,mrt,Benzine,342,15156
465,1969,mrt,Diesel,7,308
466,1969,mrt,LPG,17,706
467,1969,apr,Benzine,414,15570
468,1969,apr,Diesel,4,312
469,1969,apr,LPG,24,730
470,1969,mei,Benzine,378,15948
471,1969,mei,Diesel,4,316
472,1969,mei,LPG,21,751
473,1969,jun,Benzine,360,16308
474,1969,jun,Diesel,5,321
475,1969,jun,LPG,15,766
476,1969,jul,Benzine,301,16609
477,1969,jul,Diesel,5,326
478,1969,jul,LPG,13,779
479,1969,aug,Benzine,234,16843
480,1969,aug,Diesel,5,331
481,1969,aug,LPG,10,789
482,1969,sep,Benzine,207,17050
483,1969,sep,Diesel,3,334
484,1969,sep,LPG,11,800
485,1969,okt,Benzine,263,17313
486,1969,okt,Diesel,2,336
487,1969,okt,LPG,16,816
488,1969,nov,Benzine,198,17511
489,1969,nov,Diesel,2,338
490,1969,nov,LPG,7,823
491,1969,dec,Benzine,133,17644
492,1969,dec,Diesel,4,342
493,1969,dec,LPG,5,828
494,1970,jan,Benzine,231,17875
495,1970,jan,Diesel,5,347
496,1970,jan,LPG,12,840
497,1970,feb,Benzine,218,18093
498,1970,feb,Diesel,4,351
499,1970,feb,LPG,14,854
500,1970,mrt,Benzine,293,18386
501,1970,mrt,Diesel,8,359
502,1970,mrt,LPG,23,877
503,1970,apr,Benzine,391,18777
504,1970,apr,Diesel,3,362
505,1970,apr,LPG,18,895
506,1970,mei,Benzine,379,19156
507,1970,mei,Diesel,3,365
508,1970,mei,LPG,15,910
509,1970,jun,Benzine,398,19554
510,1970,jun,Diesel,6,371
511,1970,jun,LPG,20,930
512,1970,jul,Benzine,353,19907
513,1970,jul,Diesel,8,379
514,1970,jul,LPG,22,952
515,1970,aug,Benzine,269,20176
516,1970,aug,Diesel,4,383
517,1970,aug,Elektriciteit,1,5
518,1970,aug,LPG,12,964
519,1970,sep,Benzine,314,20490
520,1970,sep,Diesel,7,390
521,1970,sep,Elektriciteit,1,6
522,1970,sep,LPG,4,968
523,1970,okt,Benzine,342,20832
524,1970,okt,Diesel,6,396
525,1970,okt,LPG,16,984
526,1970,nov,Benzine,348,21180
527,1970,nov,Diesel,3,399
528,1970,nov,LPG,21,1005
529,1970,dec,Benzine,327,21507
530,1970,dec,Diesel,3,402
531,1970,dec,LPG,22,1027
532,1971,jan,Benzine,290,21797
533,1971,jan,Diesel,12,414
534,1971,jan,LPG,14,1041
535,1971,feb,Benzine,223,22020
536,1971,feb,Diesel,5,419
537,1971,feb,LPG,10,1051
538,1971,mrt,Benzine,403,22423
539,1971,mrt,Diesel,9,428
540,1971,mrt,LPG,32,1083
541,1971,apr,Benzine,497,22920
542,1971,apr,Diesel,6,434
543,1971,apr,LPG,24,1107
544,1971,mei,Benzine,443,23363
545,1971,mei,Diesel,9,443
546,1971,mei,LPG,27,1134
547,1971,jun,Benzine,451,23814
548,1971,jun,Diesel,13,456
549,1971,jun,Elektriciteit,1,7
550,1971,jun,LPG,22,1156
551,1971,jul,Benzine,328,24142
552,1971,jul,Diesel,7,463
553,1971,jul,LPG,19,1175
554,1971,aug,Benzine,319,24461
555,1971,aug,Diesel,11,474
556,1971,aug,LPG,12,1187
557,1971,sep,Benzine,333,24794
558,1971,sep,Diesel,10,484
559,1971,sep,LPG,18,1205
560,1971,okt,Benzine,356,25150
561,1971,okt,Diesel,8,492
562,1971,okt,LPG,27,1232
563,1971,nov,Benzine,301,25451
564,1971,nov,Diesel,1,493
565,1971,nov,LPG,13,1245
566,1971,dec,Benzine,229,25680
567,1971,dec,Diesel,7,500
568,1971,dec,Elektriciteit,1,8
569,1971,dec,LPG,4,1249
570,1972,jan,Benzine,422,26102
571,1972,jan,Diesel,17,517
572,1972,jan,LPG,21,1270
573,1972,feb,Benzine,370,26472
574,1972,feb,Diesel,13,530
575,1972,feb,LPG,21,1291
576,1972,mrt,Benzine,570,27042
577,1972,mrt,Diesel,11,541
578,1972,mrt,LPG,32,1323
579,1972,apr,Benzine,442,27484
580,1972,apr,Diesel,11,552
581,1972,apr,LPG,25,1348
582,1972,mei,Benzine,538,28022
583,1972,mei,Diesel,13,565
584,1972,mei,LPG,23,1371
585,1972,jun,Benzine,658,28680
586,1972,jun,Diesel,19,584
587,1972,jun,LPG,37,1408
588,1972,jul,Benzine,451,29131
589,1972,jul,Diesel,22,606
590,1972,jul,LPG,21,1429
591,1972,aug,Benzine,439,29570
592,1972,aug,Diesel,16,622
593,1972,aug,LPG,16,1445
594,1972,sep,Benzine,394,29964
595,1972,sep,Diesel,22,644
596,1972,sep,LPG,18,1463
597,1972,okt,Benzine,492,30456
598,1972,okt,Diesel,8,652
599,1972,okt,LPG,24,1487
600,1972,nov,Benzine,662,31118
601,1972,nov,Diesel,14,666
602,1972,nov,LPG,26,1513
603,1972,dec,Benzine,417,31535
604,1972,dec,Diesel,9,675
605,1972,dec,LPG,18,1531
606,1973,jan,Benzine,723,32258
607,1973,jan,Diesel,9,684
608,1973,jan,Elektriciteit,1,9
609,1973,jan,LPG,29,1560
610,1973,feb,Benzine,473,32731
611,1973,feb,Diesel,19,703
612,1973,feb,Elektriciteit,1,10
613,1973,feb,LPG,33,1593
614,1973,mrt,Benzine,704,33435
615,1973,mrt,Diesel,21,724
616,1973,mrt,LPG,32,1625
617,1973,apr,Benzine,696,34131
618,1973,apr,Diesel,11,735
619,1973,apr,LPG,34,1659
620,1973,mei,Benzine,732,34863
621,1973,mei,Diesel,10,745
622,1973,mei,LPG,43,1702
623,1973,jun,Benzine,672,35535
624,1973,jun,Diesel,30,775
625,1973,jun,LPG,35,1737
626,1973,jul,Benzine,543,36078
627,1973,jul,Diesel,19,794
628,1973,jul,Elektriciteit,1,11
629,1973,jul,LPG,38,1775
630,1973,aug,Benzine,486,36564
631,1973,aug,Diesel,11,805
632,1973,aug,LPG,24,1799
633,1973,sep,Benzine,432,36996
634,1973,sep,Diesel,12,817
635,1973,sep,LPG,34,1833
636,1973,okt,Benzine,652,37648
637,1973,okt,Diesel,12,829
638,1973,okt,LPG,32,1865
639,1973,nov,Benzine,390,38038
640,1973,nov,Diesel,16,845
641,1973,nov,Elektriciteit,1,12
642,1973,nov,LPG,20,1885
643,1973,dec,Benzine,214,38252
644,1973,dec,Diesel,6,851
645,1973,dec,LPG,21,1906
646,1974,jan,Benzine,385,38637
647,1974,jan,Diesel,20,871
648,1974,jan,LPG,23,1929
649,1974,feb,Benzine,350,38987
650,1974,feb,Diesel,19,890
651,1974,feb,LPG,19,1948
652,1974,mrt,Benzine,557,39544
653,1974,mrt,Diesel,22,912
654,1974,mrt,LPG,29,1977
655,1974,apr,Benzine,512,40056
656,1974,apr,Diesel,20,932
657,1974,apr,LPG,23,2000
658,1974,mei,Benzine,614,40670
659,1974,mei,Diesel,18,950
660,1974,mei,LPG,38,2038
661,1974,jun,Benzine,481,41151
662,1974,jun,Diesel,24,974
663,1974,jun,LPG,27,2065
664,1974,jul,Benzine,414,41565
665,1974,jul,Diesel,22,996
666,1974,jul,Elektriciteit,1,13
667,1974,jul,LPG,22,2087
668,1974,aug,Benzine,394,41959
669,1974,aug,Diesel,19,1015
670,1974,aug,LPG,13,2100
671,1974,sep,Benzine,337,42296
672,1974,sep,Diesel,14,1029
673,1974,sep,LPG,19,2119
674,1974,okt,Benzine,388,42684
675,1974,okt,Diesel,19,1048
676,1974,okt,LPG,17,2136
677,1974,nov,Benzine,400,43084
678,1974,nov,Diesel,23,1071
679,1974,nov,LPG,19,2155
680,1974,dec,Benzine,286,43370
681,1974,dec,Diesel,16,1087
682,1974,dec,LPG,16,2171
683,1975,jan,Benzine,564,43934
684,1975,jan,Diesel,35,1122
685,1975,jan,LPG,24,2195
686,1975,feb,Benzine,401,44335
687,1975,feb,Diesel,28,1150
688,1975,feb,Elektriciteit,1,14
