,jaar,maand,brandstof_omschrijving,aantal,cum aantal
1330,1992,apr,LPG,13,5361
1331,1992,mei,Benzine,1265,175646
1332,1992,mei,Diesel,126,13672
1333,1992,mei,LPG,26,5387
1334,1992,jun,Benzine,1315,176961
1335,1992,jun,Diesel,98,13770
1336,1992,jun,LPG,23,5410
1337,1992,jul,Benzine,1252,178213
1338,1992,jul,Diesel,92,13862
1339,1992,jul,LPG,20,5430
1340,1992,aug,Benzine,963,179176
1341,1992,aug,Diesel,61,13923
1342,1992,aug,Elektriciteit,1,38
1343,1992,aug,LPG,24,5454
1344,1992,sep,Benzine,947,180123
1345,1992,sep,Diesel,59,13982
1346,1992,sep,Elektriciteit,1,39
1347,1992,sep,LPG,17,5471
1348,1992,okt,Benzine,1026,181149
1349,1992,okt,Diesel,47,14029
1350,1992,okt,LPG,21,5492
1351,1992,nov,Benzine,959,182108
1352,1992,nov,Diesel,59,14088
1353,1992,nov,LPG,21,5513
1354,1992,dec,Benzine,1131,183239
1355,1992,dec,Diesel,103,14191
1356,1992,dec,LPG,21,5534
1357,1993,jan,Benzine,1082,184321
1358,1993,jan,Diesel,71,14262
1359,1993,jan,LPG,19,5553
1360,1993,feb,Benzine,900,185221
1361,1993,feb,Diesel,59,14321
1362,1993,feb,Elektriciteit,1,40
1363,1993,feb,LPG,15,5568
1364,1993,mrt,Benzine,1435,186656
1365,1993,mrt,Diesel,74,14395
1366,1993,mrt,LPG,32,5600
1367,1993,apr,Benzine,1553,188209
1368,1993,apr,Diesel,127,14522
1369,1993,apr,LPG,29,5629
1370,1993,mei,Benzine,1510,189719
1371,1993,mei,Diesel,120,14642
1372,1993,mei,Elektriciteit,1,41
1373,1993,mei,LPG,18,5647
1374,1993,jun,Benzine,1794,191513
1375,1993,jun,Diesel,83,14725
1376,1993,jun,LPG,25,5672
1377,1993,jul,Benzine,1542,193055
1378,1993,jul,Diesel,69,14794
1379,1993,jul,Elektriciteit,1,42
1380,1993,jul,LPG,31,5703
1381,1993,aug,Benzine,1277,194332
1382,1993,aug,Diesel,54,14848
1383,1993,aug,Elektriciteit,1,43
1384,1993,aug,LPG,11,5714
1385,1993,sep,Benzine,1302,195634
1386,1993,sep,Diesel,51,14899
1387,1993,sep,LPG,24,5738
1388,1993,okt,Benzine,1354,196988
1389,1993,okt,Diesel,65,14964
1390,1993,okt,LPG,26,5764
1391,1993,nov,Benzine,1182,198170
1392,1993,nov,Diesel,47,15011
1393,1993,nov,Elektriciteit,1,44
1394,1993,nov,LPG,25,5789
1395,1993,dec,Benzine,774,198944
1396,1993,dec,Diesel,33,15044
1397,1993,dec,LPG,14,5803
1398,1994,jan,Benzine,1871,200815
1399,1994,jan,Diesel,117,15161
1400,1994,jan,LPG,21,5824
1401,1994,feb,Benzine,1240,202055
1402,1994,feb,Diesel,71,15232
1403,1994,feb,LPG,23,5847
1404,1994,mrt,Benzine,1753,203808
1405,1994,mrt,Diesel,110,15342
1406,1994,mrt,LPG,22,5869
1407,1994,apr,Benzine,1561,205369
1408,1994,apr,Diesel,131,15473
1409,1994,apr,LPG,17,5886
1410,1994,mei,Benzine,1689,207058
1411,1994,mei,Diesel,117,15590
1412,1994,mei,LPG,20,5906
1413,1994,jun,Benzine,1949,209007
1414,1994,jun,Diesel,129,15719
1415,1994,jun,Elektriciteit,1,45
1416,1994,jun,LPG,21,5927
1417,1994,jul,Benzine,1739,210746
1418,1994,jul,Diesel,95,15814
1419,1994,jul,LPG,30,5957
1420,1994,aug,Benzine,1351,212097
1421,1994,aug,Diesel,62,15876
1422,1994,aug,LPG,28,5985
1423,1994,sep,Benzine,1525,213622
1424,1994,sep,Diesel,72,15948
1425,1994,sep,LPG,34,6019
1426,1994,okt,Benzine,1484,215106
1427,1994,okt,Diesel,59,16007
1428,1994,okt,LPG,26,6045
1429,1994,nov,Benzine,1298,216404
1430,1994,nov,Diesel,70,16077
1431,1994,nov,Elektriciteit,2,47
1432,1994,nov,LPG,38,6083
1433,1994,dec,Benzine,842,217246
1434,1994,dec,Diesel,46,16123
1435,1994,dec,Elektriciteit,1,48
1436,1994,dec,LPG,41,6124
1437,1995,jan,Benzine,2422,219668
1438,1995,jan,Diesel,112,16235
1439,1995,jan,LPG,37,6161
1440,1995,feb,Benzine,1453,221121
1441,1995,feb,Diesel,83,16318
1442,1995,feb,LPG,32,6193
1443,1995,mrt,Benzine,2009,223130
1444,1995,mrt,Diesel,54,16372
1445,1995,mrt,LPG,41,6234
1446,1995,apr,Benzine,1780,224910
1447,1995,apr,Diesel,66,16438
1448,1995,apr,LPG,41,6275
1449,1995,mei,Benzine,2132,227042
1450,1995,mei,Diesel,98,16536
1451,1995,mei,LPG,52,6327
1452,1995,jun,Benzine,2357,229399
1453,1995,jun,Diesel,89,16625
1454,1995,jun,LPG,57,6384
1455,1995,jul,Benzine,2240,231639
1456,1995,jul,Diesel,73,16698
1457,1995,jul,LPG,87,6471
1458,1995,aug,Benzine,1849,233488
1459,1995,aug,Diesel,59,16757
1460,1995,aug,LPG,73,6544
1461,1995,sep,Benzine,1546,235034
1462,1995,sep,Diesel,71,16828
1463,1995,sep,LPG,48,6592
1464,1995,okt,Benzine,1935,236969
1465,1995,okt,Diesel,76,16904
1466,1995,okt,LPG,85,6677
1467,1995,nov,Benzine,1650,238619
1468,1995,nov,Diesel,51,16955
1469,1995,nov,LPG,80,6757
1470,1995,dec,Benzine,873,239492
1471,1995,dec,Diesel,35,16990
1472,1995,dec,LPG,70,6827
1473,1996,jan,Benzine,2951,242443
1474,1996,jan,Diesel,128,17118
1475,1996,jan,Elektriciteit,2,50
1476,1996,jan,LPG,89,6916
1477,1996,feb,Benzine,1973,244416
1478,1996,feb,Diesel,96,17214
1479,1996,feb,LPG,74,6990
1480,1996,mrt,Benzine,2570,246986
1481,1996,mrt,Diesel,105,17319
1482,1996,mrt,LPG,74,7064
1483,1996,apr,Benzine,2700,249686
1484,1996,apr,Diesel,105,17424
1485,1996,apr,LPG,68,7132
1486,1996,mei,Benzine,3125,252811
1487,1996,mei,Diesel,126,17550
1488,1996,mei,LPG,70,7202
1489,1996,jun,Benzine,3333,256144
1490,1996,jun,Diesel,102,17652
1491,1996,jun,Elektriciteit,1,51
1492,1996,jun,LPG,87,7289
1493,1996,jul,Benzine,2876,259020
1494,1996,jul,Diesel,116,17768
1495,1996,jul,Elektriciteit,2,53
1496,1996,jul,LPG,98,7387
1497,1996,aug,Benzine,2452,261472
1498,1996,aug,Diesel,106,17874
1499,1996,aug,Elektriciteit,1,54
1500,1996,aug,LPG,108,7495
1501,1996,sep,Benzine,2386,263858
1502,1996,sep,Diesel,115,17989
1503,1996,sep,LPG,92,7587
1504,1996,okt,Benzine,2494,266352
1505,1996,okt,Diesel,95,18084
1506,1996,okt,Elektriciteit,1,55
1507,1996,okt,LPG,95,7682
1508,1996,nov,Benzine,1949,268301
1509,1996,nov,Diesel,67,18151
1510,1996,nov,LPG,83,7765
1511,1996,dec,Benzine,1028,269329
1512,1996,dec,Diesel,37,18188
1513,1996,dec,LPG,70,7835
1514,1997,jan,Benzine,4213,273542
1515,1997,jan,Diesel,168,18356
1516,1997,jan,LPG,71,7906
1517,1997,feb,Benzine,2832,276374
1518,1997,feb,Diesel,110,18466
1519,1997,feb,LPG,62,7968
1520,1997,mrt,Benzine,3307,279681
1521,1997,mrt,Diesel,138,18604
1522,1997,mrt,LPG,76,8044
1523,1997,apr,Benzine,3547,283228
1524,1997,apr,Diesel,143,18747
1525,1997,apr,Elektriciteit,1,56
1526,1997,apr,LPG,70,8114
1527,1997,mei,Benzine,3488,286716
1528,1997,mei,Diesel,151,18898
1529,1997,mei,LPG,75,8189
1530,1997,jun,Benzine,3634,290350
1531,1997,jun,Diesel,138,19036
1532,1997,jun,LPG,98,8287
1533,1997,jul,Benzine,3588,293938
1534,1997,jul,CNG,1,3
1535,1997,jul,Diesel,159,19195
1536,1997,jul,LPG,97,8384
1537,1997,aug,Benzine,3057,296995
1538,1997,aug,Diesel,98,19293
1539,1997,aug,LPG,92,8476
1540,1997,sep,Benzine,2915,299910
1541,1997,sep,Diesel,133,19426
1542,1997,sep,LPG,90,8566
1543,1997,okt,Benzine,3091,303001
1544,1997,okt,Diesel,118,19544
1545,1997,okt,LPG,65,8631
1546,1997,nov,Benzine,2355,305356
1547,1997,nov,Diesel,93,19637
1548,1997,nov,LPG,76,8707
1549,1997,dec,Benzine,1258,306614
1550,1997,dec,Diesel,64,19701
1551,1997,dec,LPG,58,8765
1552,1998,jan,Benzine,5901,312515
1553,1998,jan,Diesel,236,19937
1554,1998,jan,LPG,62,8827
1555,1998,feb,Benzine,3644,316159
1556,1998,feb,Diesel,163,20100
1557,1998,feb,LPG,55,8882
1558,1998,mrt,Benzine,4549,320708
1559,1998,mrt,Diesel,193,20293
1560,1998,mrt,LPG,95,8977
1561,1998,apr,Benzine,4723,325431
1562,1998,apr,Diesel,199,20492
1563,1998,apr,LPG,57,9034
1564,1998,mei,Benzine,4930,330361
1565,1998,mei,Diesel,193,20685
1566,1998,mei,LPG,64,9098
1567,1998,jun,Benzine,4824,335185
1568,1998,jun,Diesel,209,20894
1569,1998,jun,LPG,65,9163
1570,1998,jul,Benzine,4761,339946
1571,1998,jul,Diesel,214,21108
1572,1998,jul,Elektriciteit,1,57
1573,1998,jul,LPG,80,9243
1574,1998,aug,Benzine,3377,343323
1575,1998,aug,Diesel,160,21268
1576,1998,aug,Elektriciteit,1,58
1577,1998,aug,LPG,81,9324
1578,1998,sep,Benzine,4167,347490
1579,1998,sep,Diesel,179,21447
1580,1998,sep,LPG,62,9386
1581,1998,okt,Benzine,4559,352049
1582,1998,okt,Diesel,215,21662
1583,1998,okt,LPG,77,9463
1584,1998,nov,Benzine,3535,355584
1585,1998,nov,Diesel,181,21843
1586,1998,nov,LPG,55,9518
1587,1998,dec,Benzine,1853,357437
1588,1998,dec,Diesel,61,21904
1589,1998,dec,LPG,69,9587
1590,1999,jan,Benzine,9028,366465
1591,1999,jan,CNG,1,4
1592,1999,jan,Diesel,352,22256
1593,1999,jan,LPG,43,9630
1594,1999,feb,Benzine,5505,371970
1595,1999,feb,Diesel,239,22495
1596,1999,feb,LPG,53,9683
1597,1999,mrt,Benzine,6956,378926
1598,1999,mrt,Diesel,302,22797
1599,1999,mrt,LPG,76,9759
1600,1999,apr,Benzine,7239,386165
1601,1999,apr,Diesel,257,23054
1602,1999,apr,LPG,80,9839
1603,1999,mei,Benzine,7129,393294
1604,1999,mei,Diesel,264,23318
1605,1999,mei,LPG,56,9895
1606,1999,jun,Benzine,7667,400961
1607,1999,jun,Diesel,280,23598
1608,1999,jun,LPG,124,10019
1609,1999,jul,Benzine,7077,408038
1610,1999,jul,Diesel,280,23878
1611,1999,jul,LPG,151,10170
1612,1999,aug,Benzine,5523,413561
1613,1999,aug,Diesel,220,24098
1614,1999,aug,Elektriciteit,2,60
1615,1999,aug,LPG,110,10280
1616,1999,sep,Benzine,6460,420021
1617,1999,sep,Diesel,263,24361
1618,1999,sep,LPG,110,10390
1619,1999,okt,Benzine,6002,426023
1620,1999,okt,Diesel,268,24629
1621,1999,okt,Elektriciteit,1,61
1622,1999,okt,LPG,136,10526
1623,1999,nov,Benzine,5126,431149
1624,1999,nov,Diesel,230,24859
1625,1999,nov,LPG,118,10644
1626,1999,dec,Benzine,1967,433116
1627,1999,dec,Diesel,99,24958
1628,1999,dec,LPG,125,10769
1629,2000,jan,Benzine,12502,445618
1630,2000,jan,Diesel,503,25461
1631,2000,jan,Elektriciteit,1,62
1632,2000,jan,LPG,109,10878
1633,2000,feb,Benzine,8429,454047
1634,2000,feb,CNG,1,5
1635,2000,feb,Diesel,361,25822
1636,2000,feb,Elektriciteit,1,63
1637,2000,feb,LPG,92,10970
1638,2000,mrt,Benzine,10554,464601
1639,2000,mrt,Diesel,434,26256
1640,2000,mrt,Elektriciteit,1,64
1641,2000,mrt,LPG,116,11086
1642,2000,apr,Benzine,8439,473040
1643,2000,apr,Diesel,508,26764
1644,2000,apr,LPG,85,11171
1645,2000,mei,Benzine,9839,482879
1646,2000,mei,Diesel,457,27221
1647,2000,mei,Elektriciteit,1,65
1648,2000,mei,LPG,101,11272
1649,2000,jun,Benzine,8781,491660
1650,2000,jun,Diesel,343,27564
1651,2000,jun,Elektriciteit,1,66
1652,2000,jun,LPG,73,11345
1653,2000,jul,Benzine,8157,499817
1654,2000,jul,Diesel,274,27838
1655,2000,jul,Elektriciteit,1,67
1656,2000,jul,LPG,111,11456
1657,2000,aug,Benzine,8613,508430
1658,2000,aug,Diesel,272,28110
1659,2000,aug,Elektriciteit,1,68
1660,2000,aug,LPG,83,11539
1661,2000,sep,Benzine,8500,516930
1662,2000,sep,Diesel,275,28385
1663,2000,sep,LPG,68,11607
1664,2000,okt,Benzine,8519,525449
1665,2000,okt,CNG,1,6
1666,2000,okt,Diesel,262,28647
1667,2000,okt,LPG,77,11684
1668,2000,nov,Benzine,7928,533377
1669,2000,nov,Diesel,242,28889
1670,2000,nov,LPG,85,11769
1671,2000,dec,Benzine,4045,537422
1672,2000,dec,Diesel,144,29033
1673,2000,dec,LPG,59,11828
1674,2001,jan,Benzine,14619,552041
1675,2001,jan,Diesel,520,29553
1676,2001,jan,LPG,55,11883
1677,2001,feb,Benzine,8984,561025
1678,2001,feb,Diesel,315,29868
1679,2001,feb,LPG,51,11934
1680,2001,mrt,Benzine,12766,573791
1681,2001,mrt,Diesel,408,30276
1682,2001,mrt,Elektriciteit,1,69
1683,2001,mrt,LPG,52,11986
1684,2001,apr,Benzine,9861,583652
1685,2001,apr,Diesel,396,30672
1686,2001,apr,LPG,56,12042
1687,2001,mei,Benzine,11333,594985
1688,2001,mei,Diesel,448,31120
1689,2001,mei,Elektriciteit,1,70
1690,2001,mei,LPG,68,12110
1691,2001,jun,Benzine,11030,606015
1692,2001,jun,Diesel,472,31592
1693,2001,jun,LPG,61,12171
1694,2001,jul,Benzine,10569,616584
1695,2001,jul,Diesel,401,31993
1696,2001,jul,LPG,53,12224
1697,2001,aug,Benzine,9875,626459
1698,2001,aug,Diesel,372,32365
1699,2001,aug,Elektriciteit,1,71
1700,2001,aug,LPG,50,12274
1701,2001,sep,Benzine,9613,636072
1702,2001,sep,Diesel,356,32721
1703,2001,sep,Elektriciteit,1,72
1704,2001,sep,LPG,54,12328
1705,2001,okt,Benzine,10505,646577
1706,2001,okt,Diesel,358,33079
1707,2001,okt,LPG,66,12394
1708,2001,nov,Benzine,9362,655939
1709,2001,nov,Diesel,340,33419
1710,2001,nov,LPG,49,12443
1711,2001,dec,Benzine,2816,658755
1712,2001,dec,Diesel,130,33549
1713,2001,dec,Elektriciteit,1,73
1714,2001,dec,LPG,61,12504
1715,2002,jan,Benzine,18278,677033
1716,2002,jan,Diesel,751,34300
1717,2002,jan,Elektriciteit,1,74
1718,2002,jan,LPG,62,12566
1719,2002,feb,Benzine,11465,688498
1720,2002,feb,Diesel,446,34746
1721,2002,feb,LPG,82,12648
1722,2002,mrt,Benzine,13391,701889
1723,2002,mrt,CNG,1,7
1724,2002,mrt,Diesel,562,35308
1725,2002,mrt,LPG,68,12716
1726,2002,apr,Benzine,12316,714205
1727,2002,apr,Diesel,523,35831
1728,2002,apr,Elektriciteit,2,76
1729,2002,apr,LPG,53,12769
1730,2002,mei,Benzine,13725,727930
1731,2002,mei,Diesel,531,36362
1732,2002,mei,LPG,58,12827
1733,2002,jun,Benzine,14079,742009
1734,2002,jun,Diesel,491,36853
1735,2002,jun,Elektriciteit,1,77
1736,2002,jun,LPG,54,12881
1737,2002,jul,Benzine,12771,754780
1738,2002,jul,Diesel,505,37358
1739,2002,jul,LPG,72,12953
1740,2002,aug,Benzine,11956,766736
1741,2002,aug,Diesel,463,37821
1742,2002,aug,Elektriciteit,1,78
1743,2002,aug,LPG,63,13016
1744,2002,sep,Benzine,13078,779814
1745,2002,sep,Diesel,450,38271
1746,2002,sep,LPG,60,13076
1747,2002,okt,Benzine,14242,794056
1748,2002,okt,Diesel,538,38809
1749,2002,okt,Elektriciteit,1,79
1750,2002,okt,LPG,77,13153
1751,2002,nov,Benzine,12860,806916
1752,2002,nov,CNG,1,8
1753,2002,nov,Diesel,460,39269
1754,2002,nov,Elektriciteit,1,80
1755,2002,nov,LPG,65,13218
1756,2002,dec,Benzine,9052,815968
1757,2002,dec,Diesel,152,39421
1758,2002,dec,LPG,50,13268
1759,2003,jan,Benzine,22706,838674
1760,2003,jan,Diesel,1141,40562
1761,2003,jan,LPG,61,13329
1762,2003,feb,Benzine,13163,851837
1763,2003,feb,Diesel,641,41203
1764,2003,feb,LPG,49,13378
1765,2003,mrt,Benzine,16485,868322
1766,2003,mrt,Diesel,724,41927
1767,2003,mrt,LPG,63,13441
1768,2003,apr,Benzine,15270,883592
1769,2003,apr,Diesel,773,42700
1770,2003,apr,LPG,70,13511
1771,2003,mei,Benzine,17595,901187
1772,2003,mei,Diesel,839,43539
1773,2003,mei,LPG,52,13563
1774,2003,jun,Benzine,19860,921047
1775,2003,jun,Diesel,745,44284
1776,2003,jun,LPG,55,13618
1777,2003,jul,Benzine,16955,938002
1778,2003,jul,Diesel,717,45001
1779,2003,jul,LPG,58,13676
1780,2003,aug,Benzine,15242,953244
1781,2003,aug,Diesel,608,45609
1782,2003,aug,LPG,50,13726
1783,2003,sep,Benzine,17142,970386
1784,2003,sep,Diesel,675,46284
1785,2003,sep,Elektriciteit,1,81
1786,2003,sep,LPG,53,13779
1787,2003,okt,Benzine,15262,985648
1788,2003,okt,CNG,1,9
1789,2003,okt,Diesel,735,47019
1790,2003,okt,LPG,62,13841
1791,2003,nov,Benzine,12835,998483
1792,2003,nov,Diesel,501,47520
1793,2003,nov,LPG,47,13888
1794,2003,dec,Benzine,5632,1004115
1795,2003,dec,Diesel,168,47688
1796,2003,dec,LPG,50,13938
1797,2004,jan,Benzine,30017,1034132
1798,2004,jan,Diesel,1504,49192
1799,2004,jan,Elektriciteit,1,82
1800,2004,jan,LPG,52,13990
1801,2004,feb,Benzine,17074,1051206
1802,2004,feb,Diesel,827,50019
1803,2004,feb,LPG,45,14035
1804,2004,mrt,Benzine,21736,1072942
1805,2004,mrt,Diesel,978,50997
1806,2004,mrt,Elektriciteit,2,84
1807,2004,mrt,LPG,44,14079
1808,2004,apr,Alcohol,1,1
1809,2004,apr,Benzine,19362,1092304
1810,2004,apr,Diesel,997,51994
1811,2004,apr,LPG,46,14125
1812,2004,mei,Benzine,17815,1110119
1813,2004,mei,CNG,2,11
1814,2004,mei,Diesel,897,52891
1815,2004,mei,LPG,50,14175
1816,2004,jun,Benzine,23074,1133193
1817,2004,jun,Diesel,1137,54028
1818,2004,jun,LPG,55,14230
1819,2004,jul,Benzine,18451,1151644
1820,2004,jul,Diesel,1027,55055
1821,2004,jul,LPG,72,14302
1822,2004,aug,Benzine,15327,1166971
1823,2004,aug,CNG,1,12
1824,2004,aug,Diesel,674,55729
1825,2004,aug,Elektriciteit,1,85
1826,2004,aug,LPG,52,14354
1827,2004,sep,Benzine,18884,1185855
1828,2004,sep,Diesel,920,56649
1829,2004,sep,Elektriciteit,1,86
1830,2004,sep,LPG,62,14416
1831,2004,okt,Benzine,17458,1203313
1832,2004,okt,Diesel,1027,57676
1833,2004,okt,LPG,56,14472
1834,2004,nov,Benzine,15643,1218956
1835,2004,nov,Diesel,866,58542
1836,2004,nov,LPG,66,14538
1837,2004,dec,Benzine,8038,1226994
1838,2004,dec,Diesel,287,58829
1839,2004,dec,Elektriciteit,1,87
1840,2004,dec,LPG,76,14614
1841,2005,jan,Benzine,33027,1260021
1842,2005,jan,CNG,1,13
1843,2005,jan,Diesel,2018,60847
1844,2005,jan,Elektriciteit,1,88
1845,2005,jan,LPG,68,14682
1846,2005,feb,Benzine,16564,1276585
1847,2005,feb,Diesel,1037,61884
1848,2005,feb,LPG,57,14739
1849,2005,mrt,Benzine,23011,1299596
1850,2005,mrt,CNG,1,14
1851,2005,mrt,Diesel,1332,63216
1852,2005,mrt,Elektriciteit,1,89
1853,2005,mrt,LPG,57,14796
1854,2005,apr,Benzine,20784,1320380
1855,2005,apr,Diesel,1379,64595
1856,2005,apr,LPG,87,14883
1857,2005,mei,Benzine,18808,1339188
1858,2005,mei,Diesel,1159,65754
1859,2005,mei,Elektriciteit,1,90
1860,2005,mei,LPG,59,14942
1861,2005,jun,Benzine,23262,1362450
1862,2005,jun,Diesel,1443,67197
1863,2005,jun,LPG,89,15031
1864,2005,jul,Benzine,19685,1382135
1865,2005,jul,Diesel,1111,68308
1866,2005,jul,LPG,77,15108
1867,2005,aug,Benzine,17835,1399970
1868,2005,aug,Diesel,910,69218
1869,2005,aug,LPG,60,15168
1870,2005,sep,Benzine,23043,1423013
1871,2005,sep,Diesel,1161,70379
1872,2005,sep,LPG,69,15237
1873,2005,okt,Benzine,17544,1440557
1874,2005,okt,Diesel,1128,71507
1875,2005,okt,LPG,72,15309
1876,2005,nov,Benzine,17389,1457946
1877,2005,nov,Diesel,1033,72540
1878,2005,nov,LPG,72,15381
1879,2005,dec,Benzine,6059,1464005
1880,2005,dec,CNG,1,15
1881,2005,dec,Diesel,354,72894
1882,2005,dec,LPG,64,15445
1883,2006,jan,Benzine,36813,1500818
1884,2006,jan,CNG,1,16
1885,2006,jan,Diesel,2791,75685
1886,2006,jan,LPG,65,15510
1887,2006,feb,Benzine,21975,1522793
1888,2006,feb,Diesel,1617,77302
1889,2006,feb,LPG,69,15579
1890,2006,mrt,Benzine,29585,1552378
1891,2006,mrt,CNG,1,17
1892,2006,mrt,Diesel,1938,79240
1893,2006,mrt,LPG,70,15649
1894,2006,apr,Benzine,21040,1573418
1895,2006,apr,Diesel,1692,80932
1896,2006,apr,LPG,72,15721
1897,2006,mei,Benzine,23991,1597409
1898,2006,mei,Diesel,1779,82711
1899,2006,mei,Elektriciteit,2,92
1900,2006,mei,LPG,105,15826
1901,2006,mei,Waterstof,1,2
1902,2006,jun,Benzine,29122,1626531
1903,2006,jun,CNG,1,18
1904,2006,jun,Diesel,2050,84761
1905,2006,jun,LPG,92,15918
1906,2006,jul,Benzine,21563,1648094
1907,2006,jul,Diesel,1720,86481
1908,2006,jul,LPG,70,15988
1909,2006,aug,Benzine,20231,1668325
1910,2006,aug,CNG,1,19
1911,2006,aug,Diesel,1616,88097
1912,2006,aug,LPG,88,16076
1913,2006,sep,Benzine,23620,1691945
1914,2006,sep,Diesel,1796,89893
1915,2006,sep,Elektriciteit,1,93
1916,2006,sep,LPG,90,16166
1917,2006,okt,Benzine,21424,1713369
1918,2006,okt,Diesel,1586,91479
1919,2006,okt,LPG,71,16237
1920,2006,nov,Benzine,20266,1733635
1921,2006,nov,Diesel,1118,92597
1922,2006,nov,Elektriciteit,1,94
1923,2006,nov,LPG,68,16305
1924,2006,dec,Benzine,10013,1743648
1925,2006,dec,Diesel,432,93029
1926,2006,dec,LPG,56,16361
1927,2007,jan,Benzine,39454,1783102
1928,2007,jan,CNG,2,21
1929,2007,jan,Diesel,2693,95722
1930,2007,jan,Elektriciteit,1,95
1931,2007,jan,LPG,65,16426
1932,2007,feb,Benzine,24011,1807113
1933,2007,feb,Diesel,1686,97408
