,jaar,maand,brandstof_omschrijving,aantal,cum aantal
1934,2007,feb,LPG,79,16505
1935,2007,mrt,Benzine,31263,1838376
1936,2007,mrt,CNG,2,23
1937,2007,mrt,Diesel,2051,99459
1938,2007,mrt,LPG,87,16592
1939,2007,apr,Alcohol,3,4
1940,2007,apr,Benzine,23437,1861813
1941,2007,apr,CNG,1,24
1942,2007,apr,Diesel,1830,101289
1943,2007,apr,LPG,71,16663
1944,2007,mei,Alcohol,5,9
1945,2007,mei,Benzine,25048,1886861
1946,2007,mei,Diesel,1991,103280
1947,2007,mei,LPG,94,16757
1948,2007,jun,Alcohol,11,20
1949,2007,jun,Benzine,32440,1919301
1950,2007,jun,CNG,1,25
1951,2007,jun,Diesel,2197,105477
1952,2007,jun,LPG,75,16832
1953,2007,jul,Alcohol,3,23
1954,2007,jul,Benzine,23277,1942578
1955,2007,jul,CNG,3,28
1956,2007,jul,Diesel,2004,107481
1957,2007,jul,Elektriciteit,1,96
1958,2007,jul,LPG,86,16918
1959,2007,aug,Alcohol,2,25
1960,2007,aug,Benzine,25519,1968097
1961,2007,aug,CNG,2,30
1962,2007,aug,Diesel,1854,109335
1963,2007,aug,Elektriciteit,1,97
1964,2007,aug,LPG,82,17000
1965,2007,sep,Alcohol,5,30
1966,2007,sep,Benzine,25254,1993351
1967,2007,sep,CNG,8,38
1968,2007,sep,Diesel,1763,111098
1969,2007,sep,Elektriciteit,1,98
1970,2007,sep,LPG,82,17082
1971,2007,okt,Alcohol,5,35
1972,2007,okt,Benzine,24194,2017545
1973,2007,okt,CNG,3,41
1974,2007,okt,Diesel,2010,113108
1975,2007,okt,LPG,71,17153
1976,2007,nov,Benzine,21979,2039524
1977,2007,nov,CNG,7,48
1978,2007,nov,Diesel,1686,114794
1979,2007,nov,LPG,100,17253
1980,2007,dec,Alcohol,2,37
1981,2007,dec,Benzine,7678,2047202
1982,2007,dec,CNG,2,50
1983,2007,dec,Diesel,592,115386
1984,2007,dec,LPG,55,17308
1985,2008,jan,Alcohol,27,64
1986,2008,jan,Benzine,38982,2086184
1987,2008,jan,CNG,3,53
1988,2008,jan,Diesel,3815,119201
1989,2008,jan,LPG,85,17393
1990,2008,feb,Alcohol,28,92
1991,2008,feb,Benzine,32062,2118246
1992,2008,feb,CNG,10,63
1993,2008,feb,Diesel,2730,121931
1994,2008,feb,LPG,70,17463
1995,2008,mrt,Alcohol,32,124
1996,2008,mrt,Benzine,30726,2148972
1997,2008,mrt,CNG,12,75
1998,2008,mrt,Diesel,2509,124440
1999,2008,mrt,Elektriciteit,1,99
2000,2008,mrt,LPG,96,17559
2001,2008,apr,Alcohol,11,135
2002,2008,apr,Benzine,27550,2176522
2003,2008,apr,CNG,7,82
2004,2008,apr,Diesel,2393,126833
2005,2008,apr,Elektriciteit,1,100
2006,2008,apr,LPG,94,17653
2007,2008,mei,Alcohol,16,151
2008,2008,mei,Benzine,30768,2207290
2009,2008,mei,CNG,6,88
2010,2008,mei,Diesel,2192,129025
2011,2008,mei,Elektriciteit,3,103
2012,2008,mei,LPG,90,17743
2013,2008,jun,Alcohol,8,159
2014,2008,jun,Benzine,32331,2239621
2015,2008,jun,CNG,5,93
2016,2008,jun,Diesel,2257,131282
2017,2008,jun,LPG,83,17826
2018,2008,jul,Alcohol,16,175
2019,2008,jul,Benzine,26039,2265660
2020,2008,jul,CNG,7,100
2021,2008,jul,Diesel,2150,133432
2022,2008,jul,Elektriciteit,1,104
2023,2008,jul,LPG,95,17921
2024,2008,aug,Alcohol,9,184
2025,2008,aug,Benzine,26678,2292338
2026,2008,aug,CNG,1,101
2027,2008,aug,Diesel,1827,135259
2028,2008,aug,LPG,88,18009
2029,2008,sep,Alcohol,26,210
2030,2008,sep,Benzine,26902,2319240
2031,2008,sep,CNG,5,106
2032,2008,sep,Diesel,1993,137252
2033,2008,sep,LPG,85,18094
2034,2008,okt,Alcohol,9,219
2035,2008,okt,Benzine,25934,2345174
2036,2008,okt,CNG,4,110
2037,2008,okt,Diesel,2068,139320
2038,2008,okt,Elektriciteit,1,105
2039,2008,okt,LPG,102,18196
2040,2008,nov,Alcohol,9,228
2041,2008,nov,Benzine,19392,2364566
2042,2008,nov,CNG,2,112
2043,2008,nov,Diesel,1513,140833
2044,2008,nov,LPG,68,18264
2045,2008,dec,Alcohol,3,231
2046,2008,dec,Benzine,7033,2371599
2047,2008,dec,CNG,4,116
2048,2008,dec,Diesel,572,141405
2049,2008,dec,Elektriciteit,1,106
2050,2008,dec,LPG,64,18328
2051,2009,jan,Alcohol,15,246
2052,2009,jan,Benzine,36078,2407677
2053,2009,jan,CNG,10,126
2054,2009,jan,Diesel,3356,144761
2055,2009,jan,LPG,69,18397
2056,2009,feb,Alcohol,14,260
2057,2009,feb,Benzine,22742,2430419
2058,2009,feb,CNG,8,134
2059,2009,feb,Diesel,2036,146797
2060,2009,feb,LPG,51,18448
2061,2009,mrt,Alcohol,7,267
2062,2009,mrt,Benzine,24335,2454754
2063,2009,mrt,CNG,20,154
2064,2009,mrt,Diesel,1894,148691
2065,2009,mrt,Elektriciteit,3,109
2066,2009,mrt,LPG,75,18523
2067,2009,apr,Alcohol,79,346
2068,2009,apr,Benzine,21117,2475871
2069,2009,apr,CNG,9,163
2070,2009,apr,Diesel,1973,150664
2071,2009,apr,Elektriciteit,5,114
2072,2009,apr,LPG,64,18587
2073,2009,mei,Alcohol,90,436
2074,2009,mei,Benzine,21868,2497739
2075,2009,mei,CNG,7,170
2076,2009,mei,Diesel,2078,152742
2077,2009,mei,Elektriciteit,5,119
2078,2009,mei,LPG,65,18652
2079,2009,jun,Alcohol,101,537
2080,2009,jun,Benzine,26100,2523839
2081,2009,jun,CNG,7,177
2082,2009,jun,Diesel,2248,154990
2083,2009,jun,Elektriciteit,1,120
2084,2009,jun,LPG,82,18734
2085,2009,jul,Alcohol,457,994
2086,2009,jul,Benzine,24534,2548373
2087,2009,jul,CNG,14,191
2088,2009,jul,Diesel,2207,157197
2089,2009,jul,Elektriciteit,1,121
2090,2009,jul,LPG,91,18825
2091,2009,aug,Alcohol,90,1084
2092,2009,aug,Benzine,21424,2569797
2093,2009,aug,CNG,4,195
2094,2009,aug,Diesel,1579,158776
2095,2009,aug,Elektriciteit,1,122
2096,2009,aug,LPG,57,18882
2097,2009,sep,Alcohol,68,1152
2098,2009,sep,Benzine,26408,2596205
2099,2009,sep,CNG,7,202
2100,2009,sep,Diesel,1915,160691
2101,2009,sep,Elektriciteit,2,124
2102,2009,sep,LPG,76,18958
2103,2009,okt,Alcohol,21,1173
2104,2009,okt,Benzine,27469,2623674
2105,2009,okt,CNG,6,208
2106,2009,okt,Diesel,2181,162872
2107,2009,okt,Elektriciteit,3,127
2108,2009,okt,LPG,80,19038
2109,2009,nov,Alcohol,8,1181
2110,2009,nov,Benzine,22899,2646573
2111,2009,nov,CNG,7,215
2112,2009,nov,Diesel,1649,164521
2113,2009,nov,Elektriciteit,9,136
2114,2009,nov,LPG,65,19103
2115,2009,dec,Alcohol,1,1182
2116,2009,dec,Benzine,9184,2655757
2117,2009,dec,CNG,3,218
2118,2009,dec,Diesel,826,165347
2119,2009,dec,Elektriciteit,14,150
2120,2009,dec,LNG,1,1
2121,2009,dec,LPG,76,19179
2122,2010,jan,Alcohol,20,1202
2123,2010,jan,Benzine,47490,2703247
2124,2010,jan,CNG,22,240
2125,2010,jan,Diesel,3474,168821
2126,2010,jan,Elektriciteit,4,154
2127,2010,jan,LPG,67,19246
2128,2010,feb,Alcohol,15,1217
2129,2010,feb,Benzine,30397,2733644
2130,2010,feb,CNG,10,250
2131,2010,feb,Diesel,2210,171031
2132,2010,feb,Elektriciteit,8,162
2133,2010,feb,LPG,85,19331
2134,2010,mrt,Alcohol,13,1230
2135,2010,mrt,Benzine,37924,2771568
2136,2010,mrt,CNG,17,267
2137,2010,mrt,Diesel,2489,173520
2138,2010,mrt,Elektriciteit,14,176
2139,2010,mrt,LPG,123,19454
2140,2010,apr,Alcohol,6,1236
2141,2010,apr,Benzine,31286,2802854
2142,2010,apr,CNG,12,279
2143,2010,apr,Diesel,2674,176194
2144,2010,apr,Elektriciteit,8,184
2145,2010,apr,LPG,107,19561
2146,2010,mei,Alcohol,7,1243
2147,2010,mei,Benzine,30169,2833023
2148,2010,mei,CNG,10,289
2149,2010,mei,Diesel,2669,178863
2150,2010,mei,Elektriciteit,4,188
2151,2010,mei,LPG,80,19641
2152,2010,jun,Alcohol,10,1253
2153,2010,jun,Benzine,41772,2874795
2154,2010,jun,CNG,17,306
2155,2010,jun,Diesel,3552,182415
2156,2010,jun,Elektriciteit,3,191
2157,2010,jun,LPG,123,19764
2158,2010,jul,Alcohol,4,1257
2159,2010,jul,Benzine,30018,2904813
2160,2010,jul,CNG,15,321
2161,2010,jul,Diesel,3702,186117
2162,2010,jul,Elektriciteit,4,195
2163,2010,jul,LPG,92,19856
2164,2010,aug,Alcohol,3,1260
2165,2010,aug,Benzine,28187,2933000
2166,2010,aug,CNG,12,333
2167,2010,aug,Diesel,3825,189942
2168,2010,aug,Elektriciteit,2,197
2169,2010,aug,LPG,258,20114
2170,2010,sep,Alcohol,15,1275
2171,2010,sep,Benzine,34144,2967144
2172,2010,sep,CNG,10,343
2173,2010,sep,Diesel,4686,194628
2174,2010,sep,Elektriciteit,2,199
2175,2010,sep,LPG,558,20672
2176,2010,okt,Alcohol,27,1302
2177,2010,okt,Benzine,29922,2997066
2178,2010,okt,CNG,9,352
2179,2010,okt,Diesel,5858,200486
2180,2010,okt,Elektriciteit,4,203
2181,2010,okt,LPG,560,21232
2182,2010,nov,Alcohol,8,1310
2183,2010,nov,Benzine,25786,3022852
2184,2010,nov,CNG,35,387
2185,2010,nov,Diesel,5243,205729
2186,2010,nov,Elektriciteit,10,213
2187,2010,nov,LPG,347,21579
2188,2010,dec,Alcohol,1,1311
2189,2010,dec,Benzine,10021,3032873
2190,2010,dec,CNG,6,393
2191,2010,dec,Diesel,2047,207776
2192,2010,dec,Elektriciteit,4,217
2193,2010,dec,LPG,131,21710
2194,2011,jan,Alcohol,20,1331
2195,2011,jan,Benzine,51749,3084622
2196,2011,jan,CNG,29,422
2197,2011,jan,Diesel,9330,217106
2198,2011,jan,Elektriciteit,22,239
2199,2011,jan,LPG,592,22302
2200,2011,feb,Alcohol,25,1356
2201,2011,feb,Benzine,35930,3120552
2202,2011,feb,CNG,17,439
2203,2011,feb,Diesel,5972,223078
2204,2011,feb,Elektriciteit,10,249
2205,2011,feb,LPG,110,22412
2206,2011,mrt,Alcohol,39,1395
2207,2011,mrt,Benzine,39954,3160506
2208,2011,mrt,CNG,9,448
2209,2011,mrt,Diesel,7938,231016
2210,2011,mrt,Elektriciteit,25,274
2211,2011,mrt,LPG,275,22687
2212,2011,apr,Alcohol,64,1459
2213,2011,apr,Benzine,32399,3192905
2214,2011,apr,CNG,10,458
2215,2011,apr,Diesel,7043,238059
2216,2011,apr,Elektriciteit,34,308
2217,2011,apr,LPG,345,23032
2218,2011,mei,Alcohol,63,1522
2219,2011,mei,Benzine,33945,3226850
2220,2011,mei,CNG,14,472
2221,2011,mei,Diesel,7517,245576
2222,2011,mei,Elektriciteit,28,336
2223,2011,mei,LPG,363,23395
2224,2011,jun,Alcohol,80,1602
2225,2011,jun,Benzine,35924,3262774
2226,2011,jun,CNG,14,486
2227,2011,jun,Diesel,6748,252324
2228,2011,jun,Elektriciteit,14,350
2229,2011,jun,LPG,376,23771
2230,2011,jul,Alcohol,95,1697
2231,2011,jul,Benzine,28786,3291560
2232,2011,jul,CNG,57,543
2233,2011,jul,Diesel,6272,258596
2234,2011,jul,Elektriciteit,13,363
2235,2011,jul,LPG,397,24168
2236,2011,aug,Alcohol,53,1750
2237,2011,aug,Benzine,27257,3318817
2238,2011,aug,CNG,18,561
2239,2011,aug,Diesel,5396,263992
2240,2011,aug,Elektriciteit,28,391
2241,2011,aug,LPG,473,24641
2242,2011,sep,Alcohol,77,1827
2243,2011,sep,Benzine,31608,3350425
2244,2011,sep,CNG,14,575
2245,2011,sep,Diesel,5599,269591
2246,2011,sep,Elektriciteit,41,432
2247,2011,sep,LPG,753,25394
2248,2011,okt,Alcohol,43,1870
2249,2011,okt,Benzine,29303,3379728
2250,2011,okt,CNG,17,592
2251,2011,okt,Diesel,6121,275712
2252,2011,okt,Elektriciteit,26,458
2253,2011,okt,LPG,670,26064
2254,2011,nov,Alcohol,108,1978
2255,2011,nov,Benzine,28304,3408032
2256,2011,nov,CNG,19,611
2257,2011,nov,Diesel,5505,281217
2258,2011,nov,Elektriciteit,29,487
2259,2011,nov,LPG,990,27054
2260,2011,dec,Alcohol,23,2001
2261,2011,dec,Benzine,14946,3422978
2262,2011,dec,CNG,4,615
2263,2011,dec,Diesel,2195,283412
2264,2011,dec,Elektriciteit,14,501
2265,2011,dec,LPG,996,28050
2266,2012,jan,Alcohol,161,2162
2267,2012,jan,Benzine,45995,3468973
2268,2012,jan,CNG,48,663
2269,2012,jan,Diesel,9619,293031
2270,2012,jan,Elektriciteit,32,533
2271,2012,jan,LPG,949,28999
2272,2012,feb,Alcohol,43,2205
2273,2012,feb,Benzine,31468,3500441
2274,2012,feb,CNG,18,681
2275,2012,feb,Diesel,5811,298842
2276,2012,feb,Elektriciteit,17,550
2277,2012,feb,LPG,585,29584
2278,2012,mrt,Alcohol,29,2234
2279,2012,mrt,Benzine,38477,3538918
2280,2012,mrt,CNG,74,755
2281,2012,mrt,Diesel,6595,305437
2282,2012,mrt,Elektriciteit,19,569
2283,2012,mrt,LPG,846,30430
2284,2012,apr,Alcohol,27,2261
2285,2012,apr,Benzine,29194,3568112
2286,2012,apr,CNG,24,779
2287,2012,apr,Diesel,5736,311173
2288,2012,apr,Elektriciteit,11,580
2289,2012,apr,LPG,457,30887
2290,2012,mei,Alcohol,30,2291
2291,2012,mei,Benzine,31865,3599977
2292,2012,mei,CNG,19,798
2293,2012,mei,Diesel,7164,318337
2294,2012,mei,Elektriciteit,18,598
2295,2012,mei,LPG,681,31568
2296,2012,jun,Alcohol,17,2308
2297,2012,jun,Benzine,48295,3648272
2298,2012,jun,CNG,22,820
2299,2012,jun,Diesel,11145,329482
2300,2012,jun,Elektriciteit,38,636
2301,2012,jun,LPG,2777,34345
2302,2012,jul,Alcohol,12,2320
2303,2012,jul,Benzine,22380,3670652
2304,2012,jul,CNG,17,837
2305,2012,jul,Diesel,4940,334422
2306,2012,jul,Elektriciteit,11,647
2307,2012,jul,LPG,276,34621
2308,2012,aug,Alcohol,23,2343
2309,2012,aug,Benzine,26203,3696855
2310,2012,aug,CNG,69,906
2311,2012,aug,Diesel,3939,338361
2312,2012,aug,Elektriciteit,18,665
2313,2012,aug,LPG,242,34863
2314,2012,sep,Alcohol,5,2348
2315,2012,sep,Benzine,23829,3720684
2316,2012,sep,CNG,11,917
2317,2012,sep,Diesel,4313,342674
2318,2012,sep,Elektriciteit,23,688
2319,2012,sep,LPG,183,35046
2320,2012,okt,Alcohol,7,2355
2321,2012,okt,Benzine,18007,3738691
2322,2012,okt,CNG,10,927
2323,2012,okt,Diesel,4551,347225
2324,2012,okt,Elektriciteit,24,712
2325,2012,okt,LPG,230,35276
2326,2012,nov,Alcohol,5,2360
2327,2012,nov,Benzine,20413,3759104
2328,2012,nov,CNG,30,957
2329,2012,nov,Diesel,5055,352280
2330,2012,nov,Elektriciteit,21,733
2331,2012,nov,LPG,234,35510
2332,2012,dec,Alcohol,5,2365
2333,2012,dec,Benzine,12751,3771855
2334,2012,dec,CNG,90,1047
2335,2012,dec,Diesel,3615,355895
2336,2012,dec,Elektriciteit,13,746
2337,2012,dec,LPG,254,35764
2338,2013,jan,Alcohol,8,2373
2339,2013,jan,Benzine,38421,3810276
2340,2013,jan,CNG,46,1093
2341,2013,jan,Diesel,5525,361420
2342,2013,jan,Elektriciteit,22,768
2343,2013,jan,LPG,394,36158
2344,2013,feb,Alcohol,6,2379
2345,2013,feb,Benzine,26640,3836916
2346,2013,feb,CNG,36,1129
2347,2013,feb,Diesel,3868,365288
2348,2013,feb,Elektriciteit,16,784
2349,2013,feb,LPG,456,36614
2350,2013,mrt,Alcohol,3,2382
2351,2013,mrt,Benzine,28011,3864927
2352,2013,mrt,CNG,33,1162
2353,2013,mrt,Diesel,5463,370751
2354,2013,mrt,Elektriciteit,39,823
2355,2013,mrt,LPG,158,36772
2356,2013,apr,Alcohol,3,2385
2357,2013,apr,Benzine,24091,3889018
2358,2013,apr,CNG,21,1183
2359,2013,apr,Diesel,5220,375971
2360,2013,apr,Elektriciteit,16,839
2361,2013,apr,LPG,43,36815
2362,2013,mei,Alcohol,2,2387
2363,2013,mei,Benzine,24827,3913845
2364,2013,mei,CNG,31,1214
2365,2013,mei,Diesel,4907,380878
2366,2013,mei,Elektriciteit,56,895
2367,2013,mei,LPG,47,36862
2368,2013,jun,Alcohol,1,2388
2369,2013,jun,Benzine,28658,3942503
2370,2013,jun,CNG,30,1244
2371,2013,jun,Diesel,5526,386404
2372,2013,jun,Elektriciteit,72,967
2373,2013,jun,LPG,64,36926
2374,2013,jul,Benzine,24105,3966608
2375,2013,jul,CNG,17,1261
2376,2013,jul,Diesel,6038,392442
2377,2013,jul,Elektriciteit,45,1012
2378,2013,jul,LPG,34,36960
2379,2013,aug,Alcohol,4,2392
2380,2013,aug,Benzine,23236,3989844
2381,2013,aug,CNG,16,1277
2382,2013,aug,Diesel,4884,397326
2383,2013,aug,Elektriciteit,68,1080
2384,2013,aug,LPG,32,36992
2385,2013,sep,Alcohol,3,2395
2386,2013,sep,Benzine,25192,4015036
2387,2013,sep,CNG,36,1313
2388,2013,sep,Diesel,5319,402645
2389,2013,sep,Elektriciteit,148,1228
2390,2013,sep,LPG,89,37081
2391,2013,okt,Alcohol,5,2400
2392,2013,okt,Benzine,27307,4042343
2393,2013,okt,CNG,27,1340
2394,2013,okt,Diesel,6733,409378
2395,2013,okt,Elektriciteit,114,1342
2396,2013,okt,LPG,90,37171
2397,2013,nov,Alcohol,3,2403
2398,2013,nov,Benzine,30395,4072738
2399,2013,nov,CNG,32,1372
2400,2013,nov,Diesel,6842,416220
2401,2013,nov,Elektriciteit,336,1678
2402,2013,nov,LPG,193,37364
2403,2013,dec,Benzine,24601,4097339
2404,2013,dec,CNG,22,1394
2405,2013,dec,Diesel,7927,424147
2406,2013,dec,Elektriciteit,800,2478
2407,2013,dec,LPG,96,37460
2408,2014,jan,Alcohol,2,2405
2409,2014,jan,Benzine,38379,4135718
2410,2014,jan,CNG,42,1436
2411,2014,jan,Diesel,6174,430321
2412,2014,jan,Elektriciteit,21,2499
2413,2014,jan,LPG,50,37510
2414,2014,feb,Alcohol,3,2408
2415,2014,feb,Benzine,30360,4166078
2416,2014,feb,CNG,43,1479
2417,2014,feb,Diesel,4770,435091
2418,2014,feb,Elektriciteit,39,2538
2419,2014,feb,LPG,64,37574
2420,2014,mrt,Alcohol,2,2410
2421,2014,mrt,Benzine,25049,4191127
2422,2014,mrt,CNG,133,1612
2423,2014,mrt,Diesel,4987,440078
2424,2014,mrt,Elektriciteit,259,2797
2425,2014,mrt,LPG,158,37732
2426,2014,apr,Alcohol,4,2414
2427,2014,apr,Benzine,24547,4215674
2428,2014,apr,CNG,191,1803
2429,2014,apr,Diesel,5000,445078
2430,2014,apr,Elektriciteit,84,2881
2431,2014,apr,LPG,132,37864
2432,2014,mei,Alcohol,4,2418
2433,2014,mei,Benzine,26595,4242269
2434,2014,mei,CNG,204,2007
2435,2014,mei,Diesel,5569,450647
2436,2014,mei,Elektriciteit,112,2993
2437,2014,mei,LPG,73,37937
2438,2014,jun,Alcohol,3,2421
2439,2014,jun,Benzine,27158,4269427
2440,2014,jun,CNG,185,2192
2441,2014,jun,Diesel,5685,456332
2442,2014,jun,Elektriciteit,164,3157
2443,2014,jun,LPG,134,38071
2444,2014,jul,Alcohol,4,2425
2445,2014,jul,Benzine,24597,4294024
2446,2014,jul,CNG,252,2444
2447,2014,jul,Diesel,6225,462557
2448,2014,jul,Elektriciteit,77,3234
2449,2014,jul,LPG,71,38142
2450,2014,aug,Alcohol,3,2428
2451,2014,aug,Benzine,21945,4315969
2452,2014,aug,CNG,147,2591
2453,2014,aug,Diesel,5086,467643
2454,2014,aug,Elektriciteit,85,3319
2455,2014,aug,LPG,48,38190
2456,2014,sep,Alcohol,3,2431
2457,2014,sep,Benzine,25693,4341662
2458,2014,sep,CNG,186,2777
2459,2014,sep,Diesel,5564,473207
2460,2014,sep,Elektriciteit,185,3504
2461,2014,sep,LPG,60,38250
2462,2014,sep,Waterstof,2,4
2463,2014,okt,Alcohol,2,2433
2464,2014,okt,Benzine,29086,4370748
2465,2014,okt,CNG,215,2992
2466,2014,okt,Diesel,6905,480112
2467,2014,okt,Elektriciteit,80,3584
2468,2014,okt,LPG,56,38306
2469,2014,nov,Alcohol,5,2438
2470,2014,nov,Benzine,26650,4397398
2471,2014,nov,CNG,158,3150
2472,2014,nov,Diesel,6376,486488
2473,2014,nov,Elektriciteit,114,3698
2474,2014,nov,LPG,45,38351
2475,2014,dec,Alcohol,5,2443
2476,2014,dec,Benzine,24115,4421513
2477,2014,dec,CNG,628,3778
2478,2014,dec,Diesel,8575,495063
2479,2014,dec,Elektriciteit,423,4121
2480,2014,dec,LPG,21,38372
2481,2015,jan,Alcohol,6,2449
2482,2015,jan,Benzine,42843,4464356
2483,2015,jan,CNG,111,3889
2484,2015,jan,Diesel,6846,501909
2485,2015,jan,Elektriciteit,230,4351
2486,2015,jan,LPG,31,38403
2487,2015,jan,Waterstof,1,5
2488,2015,feb,Alcohol,6,2455
2489,2015,feb,Benzine,32589,4496945
2490,2015,feb,CNG,30,3919
2491,2015,feb,Diesel,4388,506297
2492,2015,feb,Elektriciteit,81,4432
2493,2015,feb,LPG,32,38435
2494,2015,mrt,Alcohol,4,2459
2495,2015,mrt,Benzine,26695,4523640
2496,2015,mrt,CNG,40,3959
2497,2015,mrt,Diesel,5282,511579
2498,2015,mrt,Elektriciteit,227,4659
2499,2015,mrt,LPG,15,38450
2500,2015,mrt,Waterstof,3,8
2501,2015,apr,Alcohol,3,2462
2502,2015,apr,Benzine,25948,4549588
2503,2015,apr,CNG,36,3995
2504,2015,apr,Diesel,5217,516796
2505,2015,apr,Elektriciteit,104,4763
2506,2015,apr,LPG,21,38471
2507,2015,mei,Alcohol,1,2463
2508,2015,mei,Benzine,26093,4575681
2509,2015,mei,CNG,40,4035
2510,2015,mei,Diesel,5230,522026
2511,2015,mei,Elektriciteit,120,4883
2512,2015,mei,LPG,34,38505
2513,2015,jun,Alcohol,9,2472
2514,2015,jun,Benzine,32965,4608646
2515,2015,jun,CNG,60,4095
2516,2015,jun,Diesel,6744,528770
2517,2015,jun,Elektriciteit,231,5114
2518,2015,jun,LPG,27,38532
2519,2015,jun,Waterstof,1,9
2520,2015,jul,Alcohol,9,2481
2521,2015,jul,Benzine,30591,4639237
2522,2015,jul,CNG,49,4144
2523,2015,jul,Diesel,6773,535543
2524,2015,jul,Elektriciteit,141,5255
2525,2015,jul,LPG,36,38568
2526,2015,aug,Alcohol,5,2486
2527,2015,aug,Benzine,26740,4665977
2528,2015,aug,CNG,48,4192
2529,2015,aug,Diesel,6372,541915
2530,2015,aug,Elektriciteit,138,5393
2531,2015,aug,LPG,33,38601
2532,2015,sep,Alcohol,9,2495
2533,2015,sep,Benzine,31271,4697248
2534,2015,sep,CNG,49,4241
