,jaar,maand,brandstof_omschrijving,aantal,cum aantal
2535,2015,sep,Diesel,6059,547974
2536,2015,sep,Elektriciteit,786,6179
2537,2015,sep,LNG,1,2
2538,2015,sep,LPG,27,38628
2539,2015,sep,Waterstof,1,10
2540,2015,okt,Alcohol,6,2501
2541,2015,okt,Benzine,30945,4728193
2542,2015,okt,CNG,68,4309
2543,2015,okt,Diesel,7103,555077
2544,2015,okt,Elektriciteit,2672,8851
2545,2015,okt,LPG,33,38661
2546,2015,nov,Alcohol,2,2503
2547,2015,nov,Benzine,28129,4756322
2548,2015,nov,CNG,23,4332
2549,2015,nov,Diesel,7845,562922
2550,2015,nov,Elektriciteit,3769,12620
2551,2015,nov,LPG,35,38696
2552,2015,nov,Waterstof,2,12
2553,2015,dec,Alcohol,8,2511
2554,2015,dec,Benzine,26759,4783081
2555,2015,dec,CNG,47,4379
2556,2015,dec,Diesel,14480,577402
2557,2015,dec,Elektriciteit,12123,24743
2558,2015,dec,LPG,17,38713
2559,2015,dec,Waterstof,7,19
2560,2016,jan,Alcohol,4,2515
2561,2016,jan,Benzine,41050,4824131
2562,2016,jan,CNG,25,4404
2563,2016,jan,Diesel,4884,582286
2564,2016,jan,Elektriciteit,745,25488
2565,2016,jan,LPG,3,38716
2566,2016,feb,Alcohol,8,2523
2567,2016,feb,Benzine,30356,4854487
2568,2016,feb,CNG,19,4423
2569,2016,feb,Diesel,4376,586662
2570,2016,feb,Elektriciteit,700,26188
2571,2016,feb,LPG,8,38724
2572,2016,mrt,Alcohol,3,2526
2573,2016,mrt,Benzine,30533,4885020
2574,2016,mrt,CNG,15,4438
2575,2016,mrt,Diesel,5094,591756
2576,2016,mrt,Elektriciteit,1211,27399
2577,2016,mrt,LPG,5,38729
2578,2016,apr,Alcohol,8,2534
2579,2016,apr,Benzine,29291,4914311
2580,2016,apr,CNG,25,4463
2581,2016,apr,Diesel,5068,596824
2582,2016,apr,Elektriciteit,974,28373
2583,2016,apr,LPG,9,38738
2584,2016,mei,Alcohol,6,2540
2585,2016,mei,Benzine,30155,4944466
2586,2016,mei,CNG,7,4470
2587,2016,mei,Diesel,4792,601616
2588,2016,mei,Elektriciteit,1104,29477
2589,2016,mei,LPG,8,38746
2590,2016,jun,Alcohol,7,2547
2591,2016,jun,Benzine,38419,4982885
2592,2016,jun,CNG,34,4504
2593,2016,jun,Diesel,6295,607911
2594,2016,jun,Elektriciteit,1320,30797
2595,2016,jun,LPG,8,38754
2596,2016,jul,Alcohol,4,2551
2597,2016,jul,Benzine,32168,5015053
2598,2016,jul,CNG,18,4522
2599,2016,jul,Diesel,5802,613713
2600,2016,jul,Elektriciteit,1319,32116
2601,2016,jul,LPG,4,38758
2602,2016,aug,Alcohol,3,2554
2603,2016,aug,Benzine,28211,5043264
2604,2016,aug,CNG,78,4600
2605,2016,aug,Diesel,4806,618519
2606,2016,aug,Elektriciteit,1522,33638
2607,2016,aug,LPG,3,38761
2608,2016,sep,Alcohol,9,2563
2609,2016,sep,Benzine,33127,5076391
2610,2016,sep,CNG,51,4651
2611,2016,sep,Diesel,5468,623987
2612,2016,sep,Elektriciteit,2114,35752
2613,2016,sep,LPG,8,38769
2614,2016,okt,Alcohol,8,2571
2615,2016,okt,Benzine,30236,5106627
2616,2016,okt,CNG,27,4678
2617,2016,okt,Diesel,5536,629523
2618,2016,okt,Elektriciteit,1864,37616
2619,2016,okt,LPG,7,38776
2620,2016,nov,Alcohol,3,2574
2621,2016,nov,Benzine,31290,5137917
2622,2016,nov,CNG,74,4752
2623,2016,nov,Diesel,5723,635246
2624,2016,nov,Elektriciteit,2954,40570
2625,2016,nov,LPG,11,38787
2626,2016,dec,Alcohol,7,2581
2627,2016,dec,Benzine,26289,5164206
2628,2016,dec,CNG,92,4844
2629,2016,dec,Diesel,6018,641264
2630,2016,dec,Elektriciteit,8971,49541
2631,2016,dec,LPG,6,38793
2632,2017,jan,Alcohol,7,2588
2633,2017,jan,Benzine,49451,5213657
2634,2017,jan,CNG,62,4906
2635,2017,jan,Diesel,7636,648900
2636,2017,jan,Elektriciteit,2612,52153
2637,2017,jan,LPG,4,38797
2638,2017,feb,Alcohol,11,2599
2639,2017,feb,Benzine,34259,5247916
2640,2017,feb,CNG,20,4926
2641,2017,feb,Diesel,5577,654477
2642,2017,feb,Elektriciteit,1594,53747
2643,2017,feb,LPG,8,38805
2644,2017,mrt,Alcohol,5,2604
2645,2017,mrt,Benzine,38919,5286835
2646,2017,mrt,CNG,43,4969
2647,2017,mrt,Diesel,6734,661211
2648,2017,mrt,Elektriciteit,1829,55576
2649,2017,mrt,LPG,5,38810
2650,2017,apr,Alcohol,6,2610
2651,2017,apr,Benzine,31838,5318673
2652,2017,apr,CNG,89,5058
2653,2017,apr,Diesel,5868,667079
2654,2017,apr,Elektriciteit,1357,56933
2655,2017,apr,LPG,7,38817
2656,2017,mei,Alcohol,14,2624
2657,2017,mei,Benzine,36882,5355555
2658,2017,mei,CNG,61,5119
2659,2017,mei,Diesel,7002,674081
2660,2017,mei,Elektriciteit,2108,59041
2661,2017,mei,LPG,6,38823
2662,2017,jun,Alcohol,12,2636
2663,2017,jun,Benzine,40806,5396361
2664,2017,jun,CNG,87,5206
2665,2017,jun,Diesel,7783,681864
2666,2017,jun,Elektriciteit,2457,61498
2667,2017,jun,LPG,3,38826
2668,2017,jul,Alcohol,13,2649
2669,2017,jul,Benzine,34111,5430472
2670,2017,jul,CNG,56,5262
2671,2017,jul,Diesel,7166,689030
2672,2017,jul,Elektriciteit,1945,63443
2673,2017,jul,LPG,3,38829
2674,2017,aug,Alcohol,6,2655
2675,2017,aug,Benzine,31235,5461707
2676,2017,aug,CNG,119,5381
2677,2017,aug,Diesel,6092,695122
2678,2017,aug,Elektriciteit,2041,65484
2679,2017,aug,LNG,1,3
2680,2017,aug,LPG,5,38834
2681,2017,sep,Alcohol,9,2664
2682,2017,sep,Benzine,36322,5498029
2683,2017,sep,CNG,57,5438
2684,2017,sep,Diesel,6711,701833
2685,2017,sep,Elektriciteit,2595,68079
2686,2017,sep,LNG,1,4
2687,2017,sep,LPG,5,38839
2688,2017,okt,Alcohol,5,2669
2689,2017,okt,Benzine,37092,5535121
2690,2017,okt,CNG,47,5485
2691,2017,okt,Diesel,7202,709035
2692,2017,okt,Elektriciteit,2382,70461
2693,2017,okt,LPG,9,38848
2694,2017,nov,Alcohol,4,2673
2695,2017,nov,Benzine,39162,5574283
2696,2017,nov,CNG,80,5565
2697,2017,nov,Diesel,6762,715797
2698,2017,nov,Elektriciteit,2696,73157
2699,2017,nov,LPG,8,38856
2700,2017,dec,Alcohol,8,2681
2701,2017,dec,Benzine,22857,5597140
2702,2017,dec,CNG,12,5577
2703,2017,dec,Diesel,4744,720541
2704,2017,dec,Elektriciteit,2150,75307
2705,2017,dec,LPG,4,38860
2706,2017,dec,Waterstof,2,21
2707,2018,jan,Alcohol,16,2697
2708,2018,jan,Benzine,55384,5652524
2709,2018,jan,CNG,60,5637
2710,2018,jan,Diesel,9937,730478
2711,2018,jan,Elektriciteit,3669,78976
2712,2018,jan,LNG,1,5
2713,2018,jan,LPG,5,38865
2714,2018,feb,Alcohol,11,2708
2715,2018,feb,Benzine,37129,5689653
2716,2018,feb,CNG,30,5667
2717,2018,feb,Diesel,7127,737605
2718,2018,feb,Elektriciteit,2594,81570
2719,2018,feb,LPG,4,38869
2720,2018,mrt,Alcohol,15,2723
2721,2018,mrt,Benzine,43596,5733249
2722,2018,mrt,CNG,57,5724
2723,2018,mrt,Diesel,7917,745522
2724,2018,mrt,Elektriciteit,4203,85773
2725,2018,mrt,LPG,6,38875
2726,2018,apr,Alcohol,16,2739
2727,2018,apr,Benzine,36556,5769805
2728,2018,apr,CNG,47,5771
2729,2018,apr,Diesel,6609,752131
2730,2018,apr,Elektriciteit,2812,88585
2731,2018,apr,LNG,1,6
2732,2018,apr,LPG,5,38880
2733,2018,mei,Alcohol,10,2749
2734,2018,mei,Benzine,39319,5809124
2735,2018,mei,CNG,132,5903
2736,2018,mei,Diesel,6643,758774
2737,2018,mei,Elektriciteit,3505,92090
2738,2018,mei,LPG,11,38891
2739,2018,jun,Alcohol,18,2767
2740,2018,jun,Benzine,48560,5857684
2741,2018,jun,CNG,71,5974
2742,2018,jun,Diesel,7016,765790
2743,2018,jun,Elektriciteit,4737,96827
2744,2018,jun,LPG,7,38898
2745,2018,jul,Alcohol,16,2783
2746,2018,jul,Benzine,39894,5897578
2747,2018,jul,CNG,83,6057
2748,2018,jul,Diesel,6874,772664
2749,2018,jul,Elektriciteit,2969,99796
2750,2018,jul,LPG,9,38907
2751,2018,aug,Alcohol,21,2804
2752,2018,aug,Benzine,43522,5941100
2753,2018,aug,CNG,66,6123
2754,2018,aug,Diesel,6187,778851
2755,2018,aug,Elektriciteit,3614,103410
2756,2018,aug,LPG,5,38912
2757,2018,sep,Alcohol,17,2821
2758,2018,sep,Benzine,32501,5973601
2759,2018,sep,CNG,8,6131
2760,2018,sep,Diesel,4808,783659
2761,2018,sep,Elektriciteit,4563,107973
2762,2018,sep,LPG,6,38918
2763,2018,okt,Alcohol,20,2841
2764,2018,okt,Benzine,34689,6008290
2765,2018,okt,CNG,24,6155
2766,2018,okt,Diesel,5491,789150
2767,2018,okt,Elektriciteit,3455,111428
2768,2018,okt,LPG,10,38928
2769,2018,nov,Alcohol,18,2859
2770,2018,nov,Benzine,38332,6046622
2771,2018,nov,CNG,13,6168
2772,2018,nov,Diesel,5474,794624
2773,2018,nov,Elektriciteit,4936,116364
2774,2018,nov,LPG,9,38937
2775,2018,dec,Alcohol,24,2883
2776,2018,dec,Benzine,23198,6069820
2777,2018,dec,CNG,11,6179
2778,2018,dec,Diesel,3460,798084
2779,2018,dec,Elektriciteit,7041,123405
2780,2018,dec,LPG,7,38944
2781,2019,jan,Alcohol,15,2898
2782,2019,jan,Benzine,49652,6119472
2783,2019,jan,CNG,22,6201
2784,2019,jan,Diesel,6382,804466
2785,2019,jan,Elektriciteit,5195,128600
2786,2019,jan,LPG,11,38955
2787,2019,jan,Waterstof,1,22
2788,2019,feb,Alcohol,18,2916
2789,2019,feb,Benzine,36174,6155646
2790,2019,feb,CNG,25,6226
2791,2019,feb,Diesel,4871,809337
2792,2019,feb,Elektriciteit,3930,132530
2793,2019,feb,LPG,3,38958
2794,2019,mrt,Alcohol,22,2938
2795,2019,mrt,Benzine,41620,6197266
2796,2019,mrt,CNG,28,6254
2797,2019,mrt,Diesel,5282,814619
2798,2019,mrt,Elektriciteit,7231,139761
2799,2019,mrt,LPG,3,38961
2800,2019,apr,Alcohol,19,2957
2801,2019,apr,Benzine,37601,6234867
2802,2019,apr,CNG,26,6280
2803,2019,apr,Diesel,5117,819736
2804,2019,apr,Elektriciteit,4699,144460
2805,2019,apr,LPG,4,38965
2806,2019,mei,Alcohol,21,2978
2807,2019,mei,Benzine,41858,6276725
2808,2019,mei,CNG,18,6298
2809,2019,mei,Diesel,5216,824952
2810,2019,mei,Elektriciteit,5537,149997
2811,2019,mei,LPG,11,38976
2812,2019,jun,Alcohol,14,2992
2813,2019,jun,Benzine,43063,6319788
2814,2019,jun,CNG,23,6321
2815,2019,jun,Diesel,5283,830235
2816,2019,jun,Elektriciteit,7371,157368
2817,2019,jun,LPG,5,38981
2818,2019,jun,Waterstof,2,24
2819,2019,jul,Alcohol,29,3021
2820,2019,jul,Benzine,40025,6359813
2821,2019,jul,CNG,37,6358
2822,2019,jul,Diesel,5543,835778
2823,2019,jul,Elektriciteit,4742,162110
2824,2019,jul,LPG,8,38989
2825,2019,aug,Alcohol,12,3033
2826,2019,aug,Benzine,39076,6398889
2827,2019,aug,CNG,26,6384
2828,2019,aug,Diesel,4483,840261
2829,2019,aug,Elektriciteit,5616,167726
2830,2019,aug,LPG,7,38996
2831,2019,sep,Alcohol,17,3050
2832,2019,sep,Benzine,37845,6436734
2833,2019,sep,CNG,29,6413
2834,2019,sep,Diesel,3844,844105
2835,2019,sep,Elektriciteit,10607,178333
2836,2019,sep,LPG,8,39004
2837,2019,sep,Waterstof,1,25
2838,2019,okt,Alcohol,14,3064
2839,2019,okt,Benzine,41376,6478110
2840,2019,okt,CNG,70,6483
2841,2019,okt,Diesel,4281,848386
2842,2019,okt,Elektriciteit,5477,183810
2843,2019,okt,LPG,10,39014
2844,2019,okt,Waterstof,2,27
2845,2019,nov,Alcohol,20,3084
2846,2019,nov,Benzine,42337,6520447
2847,2019,nov,CNG,34,6517
2848,2019,nov,Diesel,4450,852836
2849,2019,nov,Elektriciteit,9962,193772
2850,2019,nov,LPG,5,39019
2851,2019,dec,Alcohol,16,3100
2852,2019,dec,Benzine,28558,6549005
2853,2019,dec,CNG,55,6572
2854,2019,dec,Diesel,4221,857057
2855,2019,dec,Elektriciteit,24753,218525
2856,2019,dec,LPG,9,39028
2857,2020,jan,Alcohol,15,3115
2858,2020,jan,Benzine,50187,6599192
2859,2020,jan,CNG,15,6587
2860,2020,jan,Diesel,4537,861594
2861,2020,jan,Elektriciteit,7365,225890
2862,2020,jan,LPG,16,39044
2863,2020,jan,Waterstof,7,34
2864,2020,feb,Alcohol,16,3131
2865,2020,feb,Benzine,36521,6635713
2866,2020,feb,CNG,14,6601
2867,2020,feb,Diesel,3412,865006
2868,2020,feb,Elektriciteit,6864,232754
2869,2020,feb,LPG,8,39052
2870,2020,feb,Waterstof,1,35
2871,2020,mrt,Alcohol,16,3147
2872,2020,mrt,Benzine,32615,6668328
2873,2020,mrt,CNG,16,6617
2874,2020,mrt,Diesel,3326,868332
2875,2020,mrt,Elektriciteit,8399,241153
2876,2020,mrt,LPG,11,39063
2877,2020,apr,Alcohol,10,3157
2878,2020,apr,Benzine,18250,6686578
2879,2020,apr,CNG,8,6625
2880,2020,apr,Diesel,1639,869971
2881,2020,apr,Elektriciteit,4075,245228
2882,2020,apr,LPG,1,39064
2883,2020,mei,Alcohol,17,3174
2884,2020,mei,Benzine,22790,6709368
2885,2020,mei,CNG,4,6629
2886,2020,mei,Diesel,2208,872179
2887,2020,mei,Elektriciteit,3797,249025
2888,2020,mei,LPG,5,39069
2889,2020,jun,Alcohol,18,3192
2890,2020,jun,Benzine,34065,6743433
2891,2020,jun,CNG,12,6641
2892,2020,jun,Diesel,3353,875532
2893,2020,jun,Elektriciteit,6153,255178
2894,2020,jun,LPG,10,39079
2895,2020,jun,Waterstof,1,36
2896,2020,jul,Alcohol,21,3213
2897,2020,jul,Benzine,43231,6786664
2898,2020,jul,CNG,16,6657
2899,2020,jul,Diesel,3949,879481
2900,2020,jul,Elektriciteit,9729,264907
2901,2020,jul,LPG,8,39087
2902,2020,jul,Waterstof,5,41
2903,2020,aug,Alcohol,15,3228
2904,2020,aug,Benzine,33090,6819754
2905,2020,aug,CNG,15,6672
2906,2020,aug,Diesel,3048,882529
2907,2020,aug,Elektriciteit,9473,274380
2908,2020,aug,LPG,10,39097
2909,2020,aug,Waterstof,2,43
2910,2020,sep,Alcohol,17,3245
2911,2020,sep,Benzine,34414,6854168
2912,2020,sep,CNG,17,6689
2913,2020,sep,Diesel,2984,885513
2914,2020,sep,Elektriciteit,13028,287408
2915,2020,sep,LPG,11,39108
2916,2020,sep,Waterstof,5,48
2917,2020,okt,Alcohol,22,3267
2918,2020,okt,Benzine,37502,6891670
2919,2020,okt,CNG,8,6697
2920,2020,okt,Diesel,3083,888596
2921,2020,okt,Elektriciteit,15017,302425
2922,2020,okt,LPG,9,39117
2923,2020,okt,Waterstof,1,49
2924,2020,nov,Alcohol,18,3285
2925,2020,nov,Benzine,35079,6926749
2926,2020,nov,CNG,13,6710
2927,2020,nov,Diesel,2659,891255
2928,2020,nov,Elektriciteit,15648,318073
2929,2020,nov,LPG,13,39130
2930,2020,nov,Waterstof,1,50
2931,2020,dec,Alcohol,16,3301
2932,2020,dec,Benzine,25822,6952571
2933,2020,dec,CNG,15,6725
2934,2020,dec,Diesel,2109,893364
2935,2020,dec,Elektriciteit,34220,352293
2936,2020,dec,LPG,10,39140
2937,2020,dec,Waterstof,1,51
2938,2021,jan,Alcohol,9,3310
2939,2021,jan,Benzine,38164,6990735
2940,2021,jan,CNG,18,6743
2941,2021,jan,Diesel,2596,895960
2942,2021,jan,Elektriciteit,12890,365183
2943,2021,jan,LPG,11,39151
2944,2021,jan,Waterstof,4,55
2945,2021,feb,Alcohol,10,3320
2946,2021,feb,Benzine,29220,7019955
2947,2021,feb,CNG,9,6752
2948,2021,feb,Diesel,2355,898315
2949,2021,feb,Elektriciteit,8461,373644
2950,2021,feb,LPG,12,39163
2951,2021,feb,Waterstof,2,57
2952,2021,mrt,Alcohol,15,3335
2953,2021,mrt,Benzine,33737,7053692
2954,2021,mrt,CNG,10,6762
2955,2021,mrt,Diesel,3149,901464
2956,2021,mrt,Elektriciteit,10393,384037
2957,2021,mrt,LPG,19,39182
2958,2021,mrt,Waterstof,15,72
2959,2021,apr,Alcohol,17,3352
2960,2021,apr,Benzine,32578,7086270
2961,2021,apr,CNG,10,6772
2962,2021,apr,Diesel,3400,904864
2963,2021,apr,Elektriciteit,10981,395018
2964,2021,apr,LPG,10,39192
2965,2021,apr,Waterstof,2,74
2966,2021,mei,Alcohol,16,3368
2967,2021,mei,Benzine,33694,7119964
2968,2021,mei,CNG,13,6785
2969,2021,mei,Diesel,3119,907983
2970,2021,mei,Elektriciteit,12000,407018
2971,2021,mei,LPG,11,39203
2972,2021,mei,Waterstof,1,75
2973,2021,jun,Alcohol,15,3383
2974,2021,jun,Benzine,39008,7158972
2975,2021,jun,CNG,28,6813
2976,2021,jun,Diesel,3303,911286
2977,2021,jun,Elektriciteit,16459,423477
2978,2021,jun,LPG,10,39213
2979,2021,jul,Alcohol,13,3396
2980,2021,jul,Benzine,37480,7196452
2981,2021,jul,CNG,13,6826
2982,2021,jul,Diesel,3307,914593
2983,2021,jul,Elektriciteit,12833,436310
2984,2021,jul,LPG,15,39228
2985,2021,jul,Waterstof,1,76
2986,2021,aug,Alcohol,11,3407
2987,2021,aug,Benzine,30195,7226647
2988,2021,aug,CNG,11,6837
2989,2021,aug,Diesel,2502,917095
2990,2021,aug,Elektriciteit,12054,448364
2991,2021,aug,LPG,13,39241
2992,2021,aug,Waterstof,1,77
2993,2021,sep,Alcohol,11,3418
2994,2021,sep,Benzine,30811,7257458
2995,2021,sep,CNG,12,6849
2996,2021,sep,Diesel,2437,919532
2997,2021,sep,Elektriciteit,14474,462838
2998,2021,sep,LPG,9,39250
2999,2021,sep,Waterstof,1,78
3000,2021,okt,Alcohol,13,3431
3001,2021,okt,Benzine,32249,7289707
3002,2021,okt,CNG,6,6855
3003,2021,okt,Diesel,2550,922082
3004,2021,okt,Elektriciteit,14379,477217
3005,2021,okt,LPG,34,39284
3006,2021,okt,Waterstof,1,79
3007,2021,nov,Alcohol,13,3444
3008,2021,nov,Benzine,29753,7319460
3009,2021,nov,CNG,3,6858
3010,2021,nov,Diesel,2395,924477
3011,2021,nov,Elektriciteit,17255,494472
3012,2021,nov,LPG,24,39308
3013,2021,nov,Waterstof,1,80
3014,2021,dec,Alcohol,11,3455
3015,2021,dec,Benzine,27158,7346618
3016,2021,dec,CNG,9,6867
3017,2021,dec,Diesel,2434,926911
3018,2021,dec,Elektriciteit,27908,522380
3019,2021,dec,LPG,15,39323
3020,2021,dec,Waterstof,1,81
3021,2022,jan,Alcohol,16,3471
3022,2022,jan,Benzine,33207,7379825
3023,2022,jan,CNG,16,6883
3024,2022,jan,Diesel,2496,929407
3025,2022,jan,Elektriciteit,16484,538864
3026,2022,jan,LPG,14,39337
3027,2022,jan,Waterstof,4,85
3028,2022,feb,Alcohol,17,3488
3029,2022,feb,Benzine,27106,7406931
3030,2022,feb,CNG,10,6893
3031,2022,feb,Diesel,2583,931990
3032,2022,feb,Elektriciteit,13638,552502
3033,2022,feb,LPG,13,39350
3034,2022,feb,Waterstof,1,86
3035,2022,mrt,Alcohol,13,3501
3036,2022,mrt,Benzine,26508,7433439
3037,2022,mrt,CNG,8,6901
3038,2022,mrt,Diesel,2803,934793
3039,2022,mrt,Elektriciteit,16948,569450
3040,2022,mrt,LPG,22,39372
3041,2022,mrt,Waterstof,1,87
3042,2022,apr,Alcohol,7,3508
3043,2022,apr,Benzine,24489,7457928
3044,2022,apr,CNG,13,6914
3045,2022,apr,Diesel,2817,937610
3046,2022,apr,Elektriciteit,15095,584545
3047,2022,apr,LPG,21,39393
3048,2022,apr,Waterstof,2,89
3049,2022,mei,Alcohol,13,3521
3050,2022,mei,Benzine,25872,7483800
3051,2022,mei,CNG,7,6921
3052,2022,mei,Diesel,2539,940149
3053,2022,mei,Elektriciteit,14912,599457
3054,2022,mei,LPG,17,39410
3055,2022,mei,Waterstof,3,92
3056,2022,jun,Alcohol,11,3532
3057,2022,jun,Benzine,30036,7513836
3058,2022,jun,CNG,11,6932
3059,2022,jun,Diesel,2532,942681
3060,2022,jun,Elektriciteit,18528,617985
3061,2022,jun,LPG,12,39422
3062,2022,jun,Waterstof,4,96
3063,2022,jul,Alcohol,11,3543
3064,2022,jul,Benzine,25779,7539615
3065,2022,jul,CNG,9,6941
3066,2022,jul,Diesel,2477,945158
3067,2022,jul,Elektriciteit,13819,631804
3068,2022,jul,LPG,25,39447
3069,2022,aug,Alcohol,10,3553
3070,2022,aug,Benzine,25091,7564706
3071,2022,aug,CNG,6,6947
3072,2022,aug,Diesel,1948,947106
3073,2022,aug,Elektriciteit,14878,646682
3074,2022,aug,LPG,26,39473
3075,2022,aug,Waterstof,2,98
3076,2022,sep,Alcohol,12,3565
3077,2022,sep,Benzine,25305,7590011
3078,2022,sep,CNG,16,6963
3079,2022,sep,Diesel,1735,948841
3080,2022,sep,Elektriciteit,16914,663596
3081,2022,sep,LPG,29,39502
3082,2022,sep,Waterstof,2,100
3083,2022,okt,Alcohol,9,3574
3084,2022,okt,Benzine,26243,7616254
3085,2022,okt,CNG,20,6983
3086,2022,okt,Diesel,1600,950441
3087,2022,okt,Elektriciteit,19500,683096
3088,2022,okt,LPG,24,39526
3089,2022,okt,Waterstof,3,103
3090,2022,nov,Alcohol,14,3588
3091,2022,nov,Benzine,26071,7642325
3092,2022,nov,CNG,13,6996
3093,2022,nov,Diesel,1552,951993
3094,2022,nov,Elektriciteit,19102,702198
3095,2022,nov,LPG,21,39547
3096,2022,nov,Waterstof,2,105
3097,2022,dec,Alcohol,9,3597
3098,2022,dec,Benzine,24689,7667014
3099,2022,dec,CNG,15,7011
3100,2022,dec,Diesel,1529,953522
3101,2022,dec,Elektriciteit,23635,725833
3102,2022,dec,LPG,16,39563
3103,2022,dec,Waterstof,2,107
3104,2023,jan,Alcohol,13,3610
3105,2023,jan,Benzine,31890,7698904
3106,2023,jan,CNG,8,7019
3107,2023,jan,Diesel,1632,955154
3108,2023,jan,Elektriciteit,20015,745848
3109,2023,jan,LPG,15,39578
3110,2023,jan,Waterstof,2,109
3111,2023,feb,Alcohol,8,3618
3112,2023,feb,Benzine,25187,7724091
3113,2023,feb,CNG,7,7026
3114,2023,feb,Diesel,1695,956849
3115,2023,feb,Elektriciteit,20655,766503
3116,2023,feb,LPG,14,39592
3117,2023,mrt,Alcohol,2,3620
3118,2023,mrt,Benzine,11391,7735482
3119,2023,mrt,CNG,6,7032
3120,2023,mrt,Diesel,930,957779
3121,2023,mrt,Elektriciteit,10564,777067
3122,2023,mrt,LPG,8,39600
3123,2023,mrt,Waterstof,1,110
